{'短评内容': '干净卫生，服务周到！', '短评打分': 5}
{'短评内容': '卫生干净房子大', '短评打分': 5}
{'短评内容': '早餐好，有停车场', '短评打分': 5}
{'短评内容': '酒店设施老旧，完全不值300多的价格！几乎没有暖气！！开到最大房间才21度 交通还可以，旁边吃饭也多。 ', '短评打分': 3}
{'短评内容': '二楼火锅店，房间味道大', '短评打分': 4}
{'短评内容': '早餐很好，主要隔音好，不吵', '短评打分': 5}
{'短评内容': '停车场有待改善', '短评打分': 4}
{'短评内容': '还算可以，短期出差可以考虑。', '短评打分': 4}
{'短评内容': '一切尚可', '短评打分': 5}
{'短评内容': '服务可以，早餐一般，地理位置不错！', '短评打分': 5}
{'短评内容': '不错，交通便利', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '算是延安比较好的酒店之一，价格也不贵，交通方便，周围吃饭的也很多', '短评打分': 4}
{'短评内容': '哈哈哈红红火火恍恍惚惚哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈红红火火恍恍惚惚哈哈哈哈', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '在延安的百米大道上，交通方便。酒店二楼和四楼都是餐饮，有火锅有烤肉，所以酒店的住宿楼层味道比较大。房间比较干净，早餐也还行，性价比较高。', '短评打分': 4}
{'短评内容': '\r\n606\r\n609\r\n608', '短评打分': 3}
{'短评内容': '太太一般啦，就那样，早餐不如商务酒店的\n！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '只有外观很漂亮，其它软硬件都不行，特别是卫生间味道很难忍受', '短评打分': 1}
{'短评内容': ' 房间较小 整体一般 早餐很差', '短评打分': 3}
{'短评内容': '哪里是5星酒店，3星就不错了。房间隔音极差，服务员素质极低！！！', '短评打分': 1}
{'短评内容': '一般吧，延安旅游人较多，好的酒店较少啦，没什么好说的啦啦啦啦', '短评打分': 5}
{'短评内容': '服务太差！在没有与客人联系的情况下就自作主张取消预订，差点没房间。沟通时也是态度恶劣。不过，考虑到周边无论是餐饮还是便利店的宰客作风，可能是延安旅游整体素质的体现吧。', '短评打分': 1}
{'短评内容': '不错，干净，舒适，位置也很好，离宝塔山很近。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '地处新城，酒店设施新，服务不错，非常好。', '短评打分': 5}
{'短评内容': '酒店太差了，据说是准四，服务超级差，从一般员工到领班都牛气的很，不是搞服务行业的。毛巾浴巾黑乎乎脏乎乎的。四层还有个歌厅整夜闹腾。', '短评打分': 3}
{'短评内容': '早餐一般，不是4星的标准。房间还可以，也不算市中心，不过打车8块就到市中心了。主要想定的丽森已经没房了。', '短评打分': 1}
{'短评内容': '酒店设施比较新，在延安算是不错了。就是晚上有点吵，卡厅声音太大。', '短评打分': 5}
{'短评内容': '晚上卡厅的音乐有点吵.', '短评打分': 3}
{'短评内容': '酒店里面设施不错.', '短评打分': 3}
{'短评内容': '明显不是四星级酒店，客房、大堂总体感觉不好', '短评打分': 1}
{'短评内容': '硬件不错，就是早餐太差了，停车在路边不太好，卫生局淋浴区居然有插座，门口台阶很多，居然无残疾人坡道，不可想象！', '短评打分': 5}
{'短评内容': '位置不错，对面就有好多吃饭的地方，就是门口的停车位太紧张了。', '短评打分': 5}
{'短评内容': '环境很好，房间也很大，在延安算是很不错了', '短评打分': 5}
{'短评内容': '延安高第华庭大酒店位置方便, 但没有专用停车场很不方便，房间竟然有蟑螂，但好像以前住的延安的酒店都不怎么样，这家还算比较凑合', '短评打分': 1}
{'短评内容': '设施还好，就是前台入住办理较慢。价格有些贵。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '在延安这样的城市，不能奢望太高。毛巾确实是要换一换了，实在是有损酒店的档次，洗手间的灯光也很麻烦，不知道什么时候才能亮起来，不方便', '短评打分': 5}
{'短评内容': '不错，舒适，饮食一般', '短评打分': 5}
{'短评内容': '位置方便, 但没有专用停车场. 服务不够人性化, 超过约定时间不到半小时退房多收了半天房费!', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总体较好，性价比不错。只是夜间能够感受到KTV的音乐声和蹦迪声音！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的地方,下次去还住', '短评打分': 5}
