{'短评内容': '不含早餐，设施比较老旧', '短评打分': 3}
{'短评内容': '周边环境很好，重新装修后总体不错，但纱窗未换而且好多洞，防不了蚊子。被蚊子折腾的好烦。', '短评打分': 5}
{'短评内容': '周末休闲不错', '短评打分': 4}
{'短评内容': '非常安静！是个休息的好地方。虽然酒店有一点老，可是酒店很卫生，服务态度好。门口的早茶丶饭市都非常棒！', '短评打分': 5}
{'短评内容': '当地最好的酒店？', '短评打分': 3}
{'短评内容': '还可以，就是价格优惠不多', '短评打分': 4}
{'短评内容': '对得住个价钱', '短评打分': 5}
{'短评内容': '房间还算蛮干净。只是前台服务员态度很差。爱理不理的样子。我住的房间吹风机是坏了……', '短评打分': 3}
{'短评内容': '环境不错，离南丹山很近，方便，设施旧了点，但这价格算可以了', '短评打分': 4}
{'短评内容': '比较差，没办法办事附近就这家', '短评打分': 3}
{'短评内容': '酒店有些旧，其他都还好', '短评打分': 3}
{'短评内容': '十分满意。。。。。。', '短评打分': 3}
{'短评内容': '房间条件一般，但环境一流！', '短评打分': 3}
{'短评内容': '环境优雅，房间条件相对简陋！', '短评打分': 3}
{'短评内容': '专门是为了在南丹山玩而订的酒店，环境不错，空气好，比较适合度假，但服务就一般，希望改善，日后还有可能去住。', '短评打分': 4}
