{'短评内容': '前台服务不到位', '短评打分': 4}
{'短评内容': '装修差', '短评打分': 4}
{'短评内容': '装修差', '短评打分': 4}
{'短评内容': '酒店房间大，不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '卫生、整洁&amp;hellip;', '短评打分': 5}
{'短评内容': '在酒店买的咖啡过期，打电话到前台，前台服务态度不好，要求我们自己拿到一楼换，而且直接挂掉电话。', '短评打分': 4}
{'短评内容': '第三次入住酒店了，总的来说还是挺不错的，就是WiFi网络不太好', '短评打分': 5}
{'短评内容': '一般         。', '短评打分': 5}
{'短评内容': '除了方便，其他没啥好说的。', '短评打分': 4}
{'短评内容': '位置非常好， 到回民街比较方便', '短评打分': 4}
{'短评内容': '环境非常好 客服MM很热情', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '床太硬，没有充电器', '短评打分': 1}
{'短评内容': '不错，还行，下飞机直接赶过去的', '短评打分': 5}
{'短评内容': '总体来讲 这个价位算可以的 还是不错的', '短评打分': 3}
{'短评内容': '离机场比较近，是坐早班机的不错选择。', '短评打分': 4}
{'短评内容': '房间很大。。还有WIFI。。价钱还是合适~服务也不错。。还有24小时在机场接送~来一次去一次~。。但是机场之外在就不接了~~', '短评打分': 5}
{'短评内容': '房间很大。。还有WIFI。。价钱还是比较合适在~服务也不错。。还有24小时在机场接送~', '短评打分': 5}
{'短评内容': '内部干净。停车场够大。接送飞机这项服务很实在。唯一不足我的房间靠近道路，车来车往的有点吵。满意此次住宿。', '短评打分': 5}
{'短评内容': '住的环境还行，就是电视没信号', '短评打分': 3}
{'短评内容': '地点有点偏，原先以为酒店接送是有无限次数的，结果是入住只有一次接送。不过房间很大很宽敞。。。', '短评打分': 5}
{'短评内容': '酒店提供的进出机场的免费班车非常方便。空调漏水水桶接了一晚上，睡不好觉。感觉这酒店不规范。', '短评打分': 1}
{'短评内容': '酒店服务不错。令你不用担心的是，随时他们有车接送，甚至一个人他们也会接。一次，他们找不到我，第二次开车过来找我，真是非常感动。尽管机场对面就有酒店，你也要拉着行李过马路。住在天天酒店，不用你自己拉行李过马路，车自然到了门口。下次我还选天天酒店。再次谢谢天天酒店让我轻轻轻松的出入了一天。有点像自驾车的感觉。', '短评打分': 5}
{'短评内容': '房间很大，在旅行期间住了十几天国外的房子，感觉这房间真大啊，宽敞！卫生间也很大！\n', '短评打分': 5}
{'短评内容': '不错！我订房的时候并没有想机场接送的问题，下了飞机才想起问问怎么去，前台小姐告诉我在原地等，几分钟内就有车接，果然几分钟后车子就来了。到酒店才十几分钟。离机场近，巴士接送，如果是在广州转机，住这里非常方便。', '短评打分': 5}
{'短评内容': '酒店离机场近，有免费接送比较方便。住房设施等一般，但性价比很好。', '短评打分': 5}
{'短评内容': '酒店看起来干净整洁，宽敞大气的装饰环境让人看着心情舒畅，特别是整整一面的临街大玻璃窗，在夜晚看来让人心旷神怡，唯一点让人不爽的是，刚下飞机打电话给酒店前台，本来以为能听到家乡第一声温馨的问候，谁知道却是生硬、不耐的敷衍，哎，大打折扣的形象工程，酒店应该注意一下。', '短评打分': 5}
{'短评内容': '酒店接送到机场非常方便，服务也挺好，房内设施差了一点', '短评打分': 5}
{'短评内容': '离人和地铁站比较近 离机场不是非常近但是可以接送机 这个不错 房间很宽敞 也比较干净 ', '短评打分': 5}
{'短评内容': '为了便宜20块钱，进了村民开的烂酒店。。。。。\n\n2011年8月住的。本来定了莫泰168，人和镇地铁站旁边的，以前住过，非常好。后来想省钱，又在网上找了这件。便宜20块。\n\n接机什么的没问题。大厅，ok。电梯在检修，ok，没问题，我们走楼梯。上了房间层，我就晕了。地毯很厚，但是满楼的油漆味。酒店很大，走廊前后是通的，感觉最少有60米以上。门看上去都很廉价，薄薄的，油漆刷的还不如我刷的。\n\n进了房间', '短评打分': 1}
{'短评内容': '酒店卫生和服务都挺满意，送机也及时，就是接机时间稍长，超过半小时，总体感觉不错。', '短评打分': 3}
{'短评内容': '酒店新装修，屋内宽敞，安静，适合中转休息，免费接送服务到位，但前台服务态度一般~~', '短评打分': 5}
{'短评内容': '今次是晚机延迟返程到酒店，酒店给我保留了几个小时挺好的，重点是免费接送机，机场还有地铁拿着行李出行还方便。', '短评打分': 3}
{'短评内容': '房间宽敞，装修简朴，服务态度不错，但有一点气味', '短评打分': 3}
{'短评内容': '还不错，准三星的装修，很漂亮，很干净。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店接送机场服务好，房间很大，卫生也挺好，推荐！', '短评打分': 3}
{'短评内容': '宾馆位置偏僻,出门不是很方便,虽然新装修,但是房间太大,没有温馨感觉,卫生间装修太简单,有点象招待所,宽带速度很差,半夜还停电一次,所以价格上感觉不值这个价格,宾馆应该再降点价,宽带加快一点的话,大概120的价格比较合适;\n服务上比较到位,尤其送机场,司机还帮提行李上下车,建议如果早晚班飞机的旅客可以忽略价格匹配价值状态而考虑入住;', '短评打分': 1}
{'短评内容': '有接机服务，很方便。\n房间非常大，很干净。\n需要住机场附近的话，推荐住这里，一方面新，价钱也实惠。', '短评打分': 5}
{'短评内容': '冷氣機聲非常大,房間很大,接送機服務還是不錯的', '短评打分': 1}
{'短评内容': '酒店非常一般，蚊子超级多。唯一的优点就是离机场近，而且有接送服务。如果不是为了赶早班飞机，绝对不会住这里。', '短评打分': 1}
{'短评内容': '天天酒店的屋内面积挺大 家具也比较新 接送机服务比较实用 但是服务态度很冷漠 要求多加个枕头的要求也被拒绝~', '短评打分': 3}
{'短评内容': ' 酒店房间很大,也干净,性价比高.就是靠近农田,蚊虫多', '短评打分': 3}
{'短评内容': '房间很宽敞，接机服务也不错，但是房间竟然有蚊子！', '短评打分': 1}
{'短评内容': '还行,就是酒店比较新,房间还有装修过后的气味儿', '短评打分': 5}
{'短评内容': ' 不错房间挺大，卫生干净。就是有点偏，一个人不知道去哪吃饭。', '短评打分': 3}
{'短评内容': '房间很大，卫生也不错，环境还行，总体对得起价格！', '短评打分': 3}
{'短评内容': '这里的服务很一般，环境到是挺好的，是个新酒店，房间硬件齐全，卫生条件一流，舒适度很不错', '短评打分': 5}
{'短评内容': '新开业的酒店，环境很不错，卫生条件蛮好的，干净整洁，酒店距离机场蛮近的，周边比较安静，吃饭的餐馆不错，房间舒适度很好', '短评打分': 5}
{'短评内容': '干净，整齐，安静，最主要能任何时候车接车送，服用非常到家，让人非常满意', '短评打分': 3}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '酒店服务卫生挺不错，房间干干净净，感觉挺舒适。', '短评打分': 3}
{'短评内容': '当时去时还有接送机服务，感觉服务上挺周到，挺人性化的。', '短评打分': 3}
{'短评内容': '环境很好，很安静也很干净，让人感觉挺舒适，服务态度还好，就是业务还不熟练。', '短评打分': 3}
{'短评内容': '酒店看着挺新挺干净的，住的挺舒适，离机场挺近，赶飞机挺方便。', '短评打分': 5}
