{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '洒店不错，各方面设施还可以，交通也是比较方便呢，是商务出差的很好选择，下次如果有过来还是会选择这里的。', '短评打分': 5}
{'短评内容': '房子里有点破了', '短评打分': 3}
{'短评内容': '房间不错，，，，，，，', '短评打分': 4}
{'短评内容': '酒店挺干净，就是大床房房间有点小，在这里严重吐槽下携程网，被坑了，明明是119咋一付款变成139了，绝对坑人，必须差评！！垃圾的携程网！！！', '短评打分': 5}
{'短评内容': '去酒店周边办事，对比了几家，还是入住这家连锁。停车方便，隔音效果不错。超长的走廊，早餐也不错。服务是标准化，效率高。后又追加一晚，县城来讲挺赞的。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '总体感觉不错，挺好的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
