{'短评内容': '位置比较好', '短评打分': 4}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '不错，去广安门医院特别方便！', '短评打分': 5}
{'短评内容': '房间卫生很干净，很不错！', '短评打分': 5}
{'短评内容': '周边环境很安静，交通很方便，服务也好。', '短评打分': 5}
{'短评内容': '第一次在京东订房，还是可以的，价格差不多，关键是方便些，以后还可以体验！', '短评打分': 5}
{'短评内容': '很好，价格便宜，环境舒适，位置好，很不错很不错。', '短评打分': 5}
{'短评内容': '环境设施都好', '短评打分': 5}
{'短评内容': '看病方便，吃饭方便。', '短评打分': 5}
{'短评内容': '离医院近啊，呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '都挺好的，好评。', '短评打分': 5}
{'短评内容': '酒店位置好，离广安门医院很近，周边交通和吃饭方便。不过不知道是不是都是培训的缘故，房间特别满，被安排到二楼出电梯第一间，房间小，窗户小，噪音很多。', '短评打分': 4}
{'短评内容': '设施陈旧，服务差，窗户不严，吵死了。', '短评打分': 1}
{'短评内容': '去广安门医院看病挺方便。住的地方也安静、吃饭也方便。', '短评打分': 4}
{'短评内容': '环境、服务设施都很棒！', '短评打分': 5}
{'短评内容': '经济实惠，最主要是方便，周围地铁公交到处都可以去！', '短评打分': 5}
{'短评内容': '还行吧，就是服务不太满意。', '短评打分': 4}
{'短评内容': '还算不错，就是一到三楼刚刚装修完，有味，服务员很耐心地给换了五楼没装修的房间。附近有小吃，还有比较卫生的连锁店，吃饭也比较方便。下次还会去住的。', '短评打分': 5}
{'短评内容': '环境不错，卫生也干净。\n下次还住春豪华.\n\n\n', '短评打分': 5}
{'短评内容': '这家酒店还可以，比如家的地方大，被子很干净，可以上网，也有电梯，只是早晨不能睡懒觉，离广安门中医院比较近。', '短评打分': 5}
{'短评内容': '条件一般，洗浴用水不能保证，房间较小，临时的入住选择吧！', '短评打分': 1}
{'短评内容': '服务态度良好', '短评打分': 3}
{'短评内容': '前天住的是否，双人床就提供了一个牙刷。无语了！还要收取现金，不能刷卡，真无语了！', '短评打分': 1}
{'短评内容': '很一般，我感觉不值268啊，拖鞋是循环使用的，热水是电热水烧的，洗澡时有时候会出现水不够用，还不提供纯净水。还不能能上网，还不能使用电梯。无语了！', '短评打分': 1}
{'短评内容': '不错，房间很干净，很整洁。就是洗漱用品不太好。地点稍有点偏，但晚上比较安静。', '短评打分': 5}
{'短评内容': '都很好，就是在装修，周围的饭店很实惠！\n离广安门医院很近，方便看病及挂号！', '短评打分': 5}
{'短评内容': '正在施工，也不提前说下，走廊满地是土，满地堆的杂物，电梯通道也在施工，房间条件一般，卫生间也很简陋，还没到入住时间就给我打电话问我来不来，得到肯定的答复后，好像很无奈似的，说了句“那好吧”，我真是无语了，要不是预定到这里了，绝对去都不去。', '短评打分': 1}
{'短评内容': '这个酒店离医院挺近的，比较方便。条件还可以。', '短评打分': 5}
{'短评内容': '设备有点旧了，一次性牙具太差，服务还行，性价比有点高但不算太高，', '短评打分': 1}
{'短评内容': '性价比低，设施及环境太一般了。', '短评打分': 3}
{'短评内容': '干净卫生，交通比较方便，性价比不错。总体是一个好评', '短评打分': 5}
{'短评内容': '去广安门医院看病，住在这里挺方便的，只是我们住的那2天正赶上有线电视线路坏了，2个晚上都没有电视节目看。宾馆还可以，算是物有所值吧。', '短评打分': 5}
{'短评内容': '太差了，我们去住下来了，一打开电视，电视居然不能看！前台说电视线路坏了正在维修，但是我们到马路对面却能看。电热水壶里面水垢太厚了煮出来的水居然是白色的。', '短评打分': 1}
{'短评内容': '地理位置不错，离想去的地方很近，如有需要会再来。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '不错的 酒店 干净整洁  距离我们所投标的地方也是一条街 特别方便交通便利', '短评打分': 5}
{'短评内容': '如期入住北京王府井春豪宾馆', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '周围环境不是很好、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '价格还算合理 房间宽敞、干净 但东西有些旧 网速很不行', '短评打分': 5}
{'短评内容': '这一带的宾馆的确是不太好找，位置大多在胡同或是小巷里。', '短评打分': 5}
{'短评内容': '总体价格与服务是成正比的，二环内找到这个价格也可以了。', '短评打分': 5}
{'短评内容': '服务一般，基础条件也一般，位置不太好找。', '短评打分': 5}
{'短评内容': '宾馆太一般了，基础条件太差，下次不想再入住了。', '短评打分': 1}
{'短评内容': '房间还是很一般设施还是简单，服务还好，酒店的位置还是挺好找的离广安门医院也很近，价格还是可以接受的不过应该可以再便宜些。', '短评打分': 3}
{'短评内容': '酒店环境一般，位置的话不是太好找，基本上也没接触过什么服务，价格也一般。', '短评打分': 3}
{'短评内容': '推荐的理由就是家人有病需要到广安门医院看病!房间小，宾馆也很小，但是人很多！要是有病号去看病还是不错的！', '短评打分': 5}
{'短评内容': '有些简单（或简陋）了一些，淋浴是电热水器冬天不够用。', '短评打分': 1}
{'短评内容': '如果去广安门医院看病的外地客人非常适合，价格便宜，服务很好，房间小，设施一般，但是床铺和用品很干净！', '短评打分': 5}
{'短评内容': '真的挺干净的，比我之前住的那家舒服许多，有机会还选这家。', '短评打分': 5}
{'短评内容': '我们住的房间很干净，服务员也按时打扫，挺满意的。', '短评打分': 5}
{'短评内容': '服务人员见面都和我们打招呼，还问有什么需要，让人心里挺舒服。', '短评打分': 5}
{'短评内容': '房间里基本设施都有，最重要的是价格挺合适的，感觉没选错这家宾馆。', '短评打分': 5}
{'短评内容': '一进宾馆就感受到了服务人员的热情，挺感动的，提升了我们对宾馆的感受。', '短评打分': 5}
