{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '有停车场，不错', '短评打分': 5}
{'短评内容': '这个质量有点不咋滴！', '短评打分': 3}
{'短评内容': '酒店设施很新，干净整洁，服务很好!就是周围是工业区，环境有点嘈杂。不过相对这个价格，性价比非常高了!', '短评打分': 4}
{'短评内容': '酒店设施比较新，也很干净整洁，服务很好!就是周围是工业区，有点嘈杂，但相比这个价钱，性价比是非常高了！', '短评打分': 4}
{'短评内容': '好吧', '短评打分': 5}
{'短评内容': '房间很大，卫生比较干净，只是洗澡限制在20分钟以内，对于女生来说时间有点短。', '短评打分': 5}
{'短评内容': '因为我们去参加珠海航展，位置有点远，但是其他设施服务都挺好的，赞个！', '短评打分': 5}
{'短评内容': '还行吧，就是离伟创力近', '短评打分': 4}
{'短评内容': '房间大   距离客户工厂近    乘车方便。', '短评打分': 4}
{'短评内容': '空间挺大，实惠，但唯一不好的是没有一次性拖鞋。', '短评打分': 5}
{'短评内容': '住半个月了', '短评打分': 5}
{'短评内容': '快住半个月了', '短评打分': 5}
{'短评内容': '住了太久了，没什么可说的了', '短评打分': 5}
{'短评内容': '住了太久了，没什么可说的了', '短评打分': 5}
