{'短评内容': '简单的旅店，有电视，WiFi，交通便利，', '短评打分': 4}
{'短评内容': '格局小  其他也没什么吧  离地铁不算远  就是周边除了回民街也没什么了   回民街也不好玩  东西不好吃还贵 出来旅游的 不建议到回民街', '短评打分': 5}
{'短评内容': '定的1.5的大床，然后说他后台只是1.35的床，让我＋20住，实在不清楚所谓的后台，只希望一个没有潜规则的真相', '短评打分': 4}
{'短评内容': '超级差的体验！隔音不好、热水没有、房间卫生很差，房间地板很旧，牙刷很硬，房间没有杯子，也不提前说让自己拿，前台接待态度很差！', '短评打分': 1}
{'短评内容': '酒店位置不错，离回民街、钟鼓楼都很近，但是房间设施真的是超级差劲，而且前台服务和接待态度也非常不好，房间隔音超级差！热水颜色发黄，没法洗澡，我们提前订了两晚，没办法退，第三天我们就换如家酒店了，还是如家住着舒服！', '短评打分': 2}
{'短评内容': '很干净，服务也不错', '短评打分': 5}
{'短评内容': '总体来说还不错，干净整洁，就是隔音不好，没有窗户。', '短评打分': 5}
{'短评内容': '总体来说还不错，干净整洁，就是隔音不好，没窗户。', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '没啥好说的，国庆期间，价格狂涨。房间本身太小，床头桌子没擦干净，手摸起来黑的，卫生间积水，洗手台盆下水不畅，隔音一般，床单有不少毛发，服务员说洗过的也这样，床小的可怜，就是一透气的孔，还来不了，总体不推荐。', '短评打分': 3}
{'短评内容': 'this is really bad hotel. toilet always blocking.    complain to hotel reception so many times. still not working', '短评打分': 3}
{'短评内容': '不错，，房间挺大。。。不过半夜有塞小广告进门缝的。。。然后就有电话打进来。。大家懂得', '短评打分': 5}
{'短评内容': '房间挺好的，比较适合出差在外的我们，周边吃饭也比较方便，有家的感觉', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好，每次来西安都住这里', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
