{'短评内容': '能停车  位置还行', '短评打分': 5}
{'短评内容': '服务态度差点，停车不方便', '短评打分': 4}
{'短评内容': '没早餐，位置倒是好找，就是看不到停车场位置。开进去，在一楼营业房里头停车', '短评打分': 4}
{'短评内容': '睡过头了就没吃早餐。加床没注意，，适合带孩子，位置不错，一出门就可以坐车，停车场的', '短评打分': 4}
{'短评内容': '位置不错！', '短评打分': 4}
{'短评内容': '挺好挺方便', '短评打分': 5}
{'短评内容': '服务不错，能停车，可靠。', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店设备齐全，但是比较陈旧了。在主要交通干线上周围环境不理想。', '短评打分': 3}
{'短评内容': '在海尔大道的路口，位置很好找。服务人员很热情。', '短评打分': 3}
{'短评内容': '还可以，很好找，房间很大，很安静，下次来，还会住的', '短评打分': 3}
{'短评内容': '赶路中途住一晚，房间较陈旧，尤其是没有停车位，wifi信号形同虚设。', '短评打分': 3}
{'短评内容': '太一般，房间面积小', '短评打分': 2}
{'短评内容': '太成旧了，招待所的感觉。', '短评打分': 1}
