{'短评内容': '距离冰峪沟景区比较近，老板娘比较热情，门前有停车位，对面就是中国石油加油站。房间卫生较干净，黄金周性价比还行。', '短评打分': 4}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '老公觉得很不干净，不适合带孩子住，就是地角好，在镇上。', '短评打分': 3}
{'短评内容': '距离冰峪沟南门2公里 很方便 屋子设施一般', '短评打分': 3}
{'短评内容': '厕所超级大，床兼距有点小，总体还是推荐', '短评打分': 3}
{'短评内容': '环境还行，离冰峪沟就只有几公里，饭菜挺好的', '短评打分': 3}
{'短评内容': '小镇上的很不错了，环境还行吧。', '短评打分': 3}
{'短评内容': '住的还可以的。一个小地方不能有太多的要求.', '短评打分': 3}
{'短评内容': '虽然是老会员了，但是这个酒店还是头一次入住，环境、服务以及周边设施都非常好，尤其是交通特别便利，紧邻本溪市客运站，出行非常方便，就有一点就是十一期间，价位涨的太高，总而言之，感觉非常不错！', '短评打分': 5}
{'短评内容': '节日真不要出来，原来一百多的现在二百多。真心不值这个价', '短评打分': 3}
{'短评内容': '房间有点小，既无柜子、挂钩，也无桌子、凳子，衣服无地方挂，东西无地方放。床与被子比较硬。', '短评打分': 3}
{'短评内容': '还行，算干净卫生', '短评打分': 3}
