{'短评内容': '好', '短评打分': 4}
{'短评内容': '隔音效果差', '短评打分': 1}
{'短评内容': '一般吧，就是没有窗户', '短评打分': 4}
{'短评内容': '环境一般，有小强', '短评打分': 3}
{'短评内容': '除了隔音其他的都还行', '短评打分': 4}
{'短评内容': '房间窗户对着走廊，外面说话太吵。设施一般 卫生一般.', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '设施陈旧，卫生间小，浴巾比别的宾馆地巾还烂！', '短评打分': 3}
{'短评内容': '不错、开的时间挺长了', '短评打分': 5}
{'短评内容': '设施差的很，不建议入住', '短评打分': 1}
{'短评内容': '房间设施比较简单，没电梯', '短评打分': 4}
{'短评内容': '一般，无线网络很差，不隔音，地势还可以，周边还很方便', '短评打分': 5}
{'短评内容': '房间不错。就是无线太差', '短评打分': 3}
{'短评内容': '周围生活圈还不错', '短评打分': 5}
{'短评内容': '一般吧 反正离我家近客人来住一下 没有优惠跟门店一个价格', '短评打分': 3}
{'短评内容': '很干净，位置有点远！到宜家还算方便', '短评打分': 3}
