{'短评内容': '满意', '短评打分': 5}
{'短评内容': '便宜环境不错，难得的高档酒店', '短评打分': 5}
{'短评内容': '房间不错，环境也不错，值这个价！', '短评打分': 5}
{'短评内容': '特别干净，服务态度也好', '短评打分': 5}
{'短评内容': '酒店不错，', '短评打分': 5}
{'短评内容': '酒店地段不错，离高新很近', '短评打分': 4}
{'短评内容': '酒店位置在宝鸡市高新区，周围一应生活娱乐设施都有，有停车场，交通非常方便。酒店不提供早餐，需要自己另外掏钱去买。酒店3楼还是几楼是个音乐会所，会有些吵，不过影响不大。总的来说还不错！', '短评打分': 5}
{'短评内容': '整体都不错的', '短评打分': 5}
{'短评内容': '酒店位置很好找，停车场非常大', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周围环境很好，就是早餐品种太单调了。', '短评打分': 5}
{'短评内容': '周围环境很好，服务一般，早餐一般。', '短评打分': 5}
{'短评内容': '开会经常入住，环境和服务都好。', '短评打分': 5}
{'短评内容': '定房速度超级快的呢', '短评打分': 5}
{'短评内容': '非常好，感谢京东，物美价廉！', '短评打分': 5}
{'短评内容': '酒店整体环境还可以，就是婚宴太多，有点乱。工作人员态度还好，问事情有点不经心，第一天说的和第二天说的截然相反。', '短评打分': 5}
{'短评内容': '宝鸡的酒店总是出乎意料，如果带早就更好了', '短评打分': 5}
{'短评内容': '66666666666666', '短评打分': 5}
{'短评内容': '呵呵呵好好好', '短评打分': 5}
{'短评内容': '酒店交通稍微差一点。', '短评打分': 5}
{'短评内容': '当地的私企，管理混乱。', '短评打分': 2}
{'短评内容': '当地私营酒店，管理混乱。', '短评打分': 2}
{'短评内容': '酒店环境、设施、服务还可以。', '短评打分': 4}
{'短评内容': '酒店环境较差，服务及设施尚可。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度好！设施一流！卫生干净！', '短评打分': 4}
{'短评内容': '房间不错，但中央空调温度不够，房间不是很暖和！另外，卫生间吹风机声音太吵了！需要改进！', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '性价比很高，不错，适合朋友出游', '短评打分': 4}
{'短评内容': '挺不错，性价比很高，和朋友一起', '短评打分': 4}
{'短评内容': '酒店才开业，听说宝鸡市领导剪的彩，五星级没问题，住着超舒服，宝鸡最好的酒店了，才200多。', '短评打分': 5}
