{'短评内容': '我们在酒店吃的晚餐 然后送的早餐劵 停车也非常方便 观光车还直接到酒店接送 非常方便', '短评打分': 5}
{'短评内容': '酒店位于海螺沟景区内，环境优美。温泉也很不错，木屋很有意思卫生也还干净，总之非常超值的一间度假酒店值得推荐', '短评打分': 5}
{'短评内容': '酒店卫生很干净，环境很舒服，再加上纯天然温泉真心不错！很喜欢！下次还来！', '短评打分': 5}
{'短评内容': '早餐丰富，味道好', '短评打分': 5}
{'短评内容': '那个独立温泉可以', '短评打分': 4}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '住的木楼单间，真的是一分钱一分货，太吵了！谈不上一点隔音，上面的人走路的声音，下面人说话的声音，路上车子过的声音.......让你根本没办法睡。可能后面的别墅要好些吧！我们给老板说升级，他要380，携程上标的340，我一赌气也没升。哎.....温泉也真的无语了，四个池子只放了两个，而且太烫了，小朋友泡了不到十分钟，又吐又晕到，人都吓傻了。真的太不愉快了。泡温泉还是要走专业点的地方去啊，再不贪便宜了', '短评打分': 3}
{'短评内容': '【优点】1.坐长途车到磨西古镇，打电话给老板，会派车来接；退房时可以提前约，还可以送到长途车站。2.可以代订景区门票，景区的车会到酒店院子里来接。【建议】1.说的是温泉酒店，实际就是一块约3-40平方米的地方，有4个直径3-4米的圆池子，中间有个湿蒸房。跟以前去过的那么多个温泉酒店差异较大。2.订的别墅单间，就是木楼最上面一层，感觉就是阁楼打通了一排拿来做客房，通风和采光都不太好。3.房间内卫生堪', '短评打分': 4}
{'短评内容': '服务很好。爸爸特意嘱咐我写好评 第二天还把我们送到康定', '短评打分': 5}
{'短评内容': '还行，厕所设施有点旧，需要维护。', '短评打分': 4}
{'短评内容': '总得来说还是很满意，温泉很棒，早上看见放水清洗汤池，不足之处，卫生细节不够注意，房间标配两根浴巾，带着孩子多要一根都要讲很久，前台不够干脆，也没有提醒免费早餐9点结束，因此晚去早餐也没得吃！', '短评打分': 5}
{'短评内容': '酒店是木板结构的，有老鼠?在屋顶上跑！卫生一般，摆放的拖鞋搞笑的是左左，主要冲着温泉去的，水烫得和开水没两样，进门左边的池子温度要能接受点！周边环境？没环境，就背山，前面是公路！插座太少，插了电热毯就不能插充电器……', '短评打分': 3}
{'短评内容': '网络太差了！！隔音太差。电视看不了。其他都还好', '短评打分': 3}
{'短评内容': '相对于木屋的环境还算不错了', '短评打分': 3}
{'短评内容': '酒店性价比不错，服务一般，环境可以，下次还会入住', '短评打分': 4}
{'短评内容': '目前算是海螺沟很好的酒店之一了  还是可以', '短评打分': 5}
{'短评内容': '海螺沟的风景和温泉很好  就是配套基本设施 没跟上 不太好 \n木林森  装修风格确实很有特色  环境挺好的  比较像农家乐\n房间很干净  家具很新   满意  只是我们住在一楼 感觉有点潮湿\n早餐6元 每人  不贵  吃的很简单  建议早餐弄丰富点  选择多一些\n', '短评打分': 5}
{'短评内容': '对酒店比较满意,服务也跟得上,硬件上再下点功就更好了.', '短评打分': 3}
{'短评内容': '值得住的酒店。有院子，干净，安静，空气好，方便。可以向朋友推荐。', '短评打分': 5}
{'短评内容': '很好的酒店 ，环境很好,有院子，干净，安静。有机会去还会选择的酒店。', '短评打分': 5}
{'短评内容': '＋是个值得住的酒店', '短评打分': 3}
{'短评内容': '性价比非常高的酒店，所有的工作人员都很热情周到，临走时择菜的大婶都有和我们打招呼。酒店地理位置很好，离贡嘎神汤温泉只有2分钟车程，温泉泡的很舒服，有一个标准游泳池那么大，四周环山，温泉水质非常好。酒店离冰川山峰的距离也好，虽然不能看日照金山，但是却临近溪流，吃饭、睡觉都有山泉声作伴。酒店的饭菜也很可口，料很足，价格也很公道，食材很是新鲜，有很多当地临近的居民、甚至警察都会专门到酒店的饭点吃饭。夜里', '短评打分': 5}
{'短评内容': '吃、住、行都还可以，交通也便利，建议含早餐。推荐', '短评打分': 5}
{'短评内容': '房间清洁，有有线，可上网。没有电话，找服务员不方便。小毛病不少。淡季房价偏贵。', '短评打分': 3}
