{'短评内容': '可以还可以吧', '短评打分': 5}
{'短评内容': '性价比很高。服务员也很热情，下次还会入住。面积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的   价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '还可以的赞', '短评打分': 4}
{'短评内容': '环境太承旧', '短评打分': 3}
{'短评内容': '还可以，里办事的地方很近', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间确实不错，就是所谓的窗户太小了', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '酒店环境不错，所以经常区住', '短评打分': 5}
{'短评内容': '酒店还不错，比较棒。', '短评打分': 5}
{'短评内容': '还不错，只是有点小贵', '短评打分': 5}
{'短评内容': '经济实惠，安全卫生', '短评打分': 5}
{'短评内容': '方便快捷，最好还能停车！早餐不错！', '短评打分': 5}
{'短评内容': '非常气愤！晚上四点多到遵义，到了前台说必须六点才能入住，不然只能住到当天中午退房！我问能不能把我预定的房间开个钟点额外给钱也行，结果说不行，必须要多交一天的钱才行！结果这一个多小时就被拒之门外！已经入秋了，硬是在没人的马路上挨了一个多小时！无良的奸商！你们就是这么对待客户的？！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
