{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境优美 安静', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的。。。', '短评打分': 5}
{'短评内容': '服务态度极差，前台小姑娘就是一个破坏生意的主，出差勿选，设施陈旧。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置很好找  前台妹妹服务态度很好   房间挺宽敞明亮的  靠里面的也很安静 适合休息  ', '短评打分': 5}
{'短评内容': '位置很好找  前台妹妹服务态度很好   房间挺宽敞明亮的  靠里面的也很安静 适合休息   推荐推荐......', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '该酒店离机场和火车站都比较近，还算方便。房间虽小，但比较新，但刚入住时有点装修味道，希望白天能开开窗透气。洗手间的排烟扇不工作了。其它还好，有早餐，还行，性价比不错，给5分吧，下次去成都还会再去入住。', '短评打分': 5}
{'短评内容': '酒店设施老旧', '短评打分': 4}
{'短评内容': '房间一般，设施不算新了，标间大床房的写字台和衣橱非常实用。\n前台服务不错，入住时赶上是我生日，前台还会祝我生日快乐，非常贴心。\n客房服务说的都是地方话，不仔细听根本听不懂。\n房间里的吃的甚至有过期的，希望注意管理。\n餐厅的饭我只能说勉强入口。', '短评打分': 5}
{'短评内容': '价格算便宜，但是设施不行，正好遇到房间浴室堵了，水下不去', '短评打分': 1}
{'短评内容': '这家店蛮干净的，临近火车南站，出行比较方便，从酒店出来坐大巴300直接到机场，很快捷，不错', '短评打分': 5}
{'短评内容': '酒店比较干净，去机场乘车也方便。确实蛮好的，在成都的酒店中是比较不错的选择', '短评打分': 5}
{'短评内容': '该酒店很老，设施差，特别是床和被褥质量很差!', '短评打分': 3}
{'短评内容': '酒店陈旧', '短评打分': 3}
{'短评内容': '怎么入住后还加10元温气费？', '短评打分': 3}
{'短评内容': '商务旅行建议住这家，酒店离机场近，但是旅游的朋友不建议这家，附近什么都没有。房间还不错的，价钱还公道！', '短评打分': 5}
{'短评内容': '坐车很不方便，进不去。出来打车特难。离店结帐时居然说没有发票，理论了许久，总算给了发票。', '短评打分': 1}
{'短评内容': '价格便宜，房间较大，但设施陈旧。信用卡不能预授权，没有发票。', '短评打分': 1}
{'短评内容': '豪华单人间价格适中，环境整洁，房间宽敞。住在赛家巴适的很。。。', '短评打分': 5}
{'短评内容': '很好，性价比优！坐300路或304可直达双流机场。', '短评打分': 5}
{'短评内容': ':酒店环境不错,上网很方便!', '短评打分': 3}
{'短评内容': '不错 离南站很近 但是不吵 \n不错 离南站很近 但是不吵 不错 离南站很近 但是不吵 ', '短评打分': 5}
{'短评内容': 'I can only recommend the hotel to chinese people only.\nThe things are good but no one to speak english .\ntough to find something vegetarian.\nShould employ english speaking persons.\n', '短评打分': 5}
{'短评内容': '还不错，安全舒适，有回家的感觉，就是价格稍微高了点，呵呵！', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 3}
{'短评内容': '赛家舒适酒店位置还算是比较方便紧靠着机场路，缺点是离附近公交站要走几步，离地铁口稍微远点，正门不靠正街，但是酒店比想象中的要好，房间挺大，环境也不错。', '短评打分': 5}
{'短评内容': '房间显旧，墙纸都要脱落了，离中心较远，我住的房间还不停的听见滴水声。不过价格到时不贵，服务员态度一般。', '短评打分': 1}
{'短评内容': '离机场近，停车方便，不错', '短评打分': 3}
{'短评内容': '代朋友预定的，酒店条件不错位置理想，下次还会入住。非常好找 ', '短评打分': 5}
{'短评内容': '这个酒店环境感觉很卫生..很舒服..我很开心的事情是我本来离店的时候朋友送的一个戒指忘洗手台了..不是特别值钱 大概就几百块..我过了2个小时发现没在手上..然后回去问..结果收拾房间的阿姨很认真的带我去房间找..甚至把收拾整齐的垃圾袋翻出来倒在路上替我找..结果真的在垃圾袋里..真心很感激..阿姨大好人..我住的605圆床房..6楼的2个阿姨..谢谢', '短评打分': 5}
{'短评内容': '我替朋友订的，据说还不错，在南站附近，去新会展中心很方便。', '短评打分': 5}
{'短评内容': '房间设施，环境还可以，就是大门不好找，问了人才找到\n', '短评打分': 1}
{'短评内容': '房间设施，环境还可以，就是大门不好找，问了人才找到', '短评打分': 1}
{'短评内容': '代朋友预定的，酒店条件不错位置理想，下次还会入住。非常好找', '短评打分': 5}
{'短评内容': '周边环境不好，前台服务差', '短评打分': 3}
{'短评内容': '酒店宽敞、安静，内部设施也齐全\n酒店的正门不太好找，我绕着这附近转了一圈，才发现入口+_+\n不能预授权，如果预订3晚，但第二天就退房，那么剩余一天的房费退回时，需收取5%手续费，这点建议改善。', '短评打分': 5}
{'短评内容': '硬件设施较新，服务不错，含早餐并可免费停车，很方便。尤其是冬天有地暖，赞一个！', '短评打分': 5}
{'短评内容': '离要去办事的地方很近，周边也比较方便。服务还算不错，房间卫生也可以。', '短评打分': 5}
{'短评内容': ' 酒店不错，服务也好，就是装修旧了点', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店交通还是很便利，但却不容易找，门头是褪了的黄色;前台服务员态度不怎么好，居然不能预授权', '短评打分': 1}
{'短评内容': '我觉得房间宽敞度还行，就是太简单了，除了床比较弱软，其它比如洗涮用品呀等其它如果是200以下的价格就可以接受，480的价格我认为是不值的。希望酒店在服务方面和装修方面多花点心思与价格相匹配才对。', '短评打分': 1}
{'短评内容': ' 前台服务不好，不能刷VISA卡比较不方便，其他还好，性价比高。', '短评打分': 3}
{'短评内容': '设施一般，晚上房间灯光昏暗！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
