{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店服务不好，没有礼貌', '短评打分': 3}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '一般吧，但是便宜', '短评打分': 3}
{'短评内容': '安静舒适整洁！！！！', '短评打分': 5}
{'短评内容': '舒适，安静，整洁！！', '短评打分': 5}
{'短评内容': '舒适。安静，整洁！！！！！', '短评打分': 5}
{'短评内容': '环境不错。。。离地铁站也近', '短评打分': 5}
{'短评内容': '850035', '短评打分': 5}
{'短评内容': '环境不错！！！', '短评打分': 5}
{'短评内容': '未入住', '短评打分': 5}
{'短评内容': '非常不错的酒店，很舒服，就是早餐稍微简单了一些，旁边有个商业广场，吃饭买东西很方便，旁边就是深圳世界之窗', '短评打分': 5}
{'短评内容': '住了幾次，還不錯，主要離目的地很近', '短评打分': 4}
{'短评内容': '提前一个月订了三间带窗的标准房，等我们去了，全给我换成无窗的了，服务员态度还超级差，这个酒店根本就没有服务意识，算了，懒得跟他们讲了，进了房间拉开被子，两只蟑螂在被窝里，偶滴个神～想和蟑螂同寝室，最好的选择！我住了四天，第一没帮我打扫，找到前台，回我一句，服务员都下班了，这晚上哪有人打扫？到这儿我想骂人，原谅的忍不住～', '短评打分': 2}
{'短评内容': '無', '短评打分': 3}
{'短评内容': '还行，吃飯方便，距離地铁近', '短评打分': 4}
{'短评内容': '酒店位置位于深圳市中心，交通比较方便 ；酒店居住的房间比较安静，比较有利于休息；在酒店的设施服务方面，个人觉得房间里的无线WIFI信号很好，服务员能及时帮助客人解决问题，服务态度很好。', '短评打分': 4}
{'短评内容': '位置有点小隐秘，找了一会儿，不过出了一条路就是中心，也还挺方便，周边的餐饮设施什么的有点跟不上，要走有点远才到繁华的市中心地带', '短评打分': 4}
{'短评内容': '还不错，还不错，下次可以继续考虑', '短评打分': 4}
{'短评内容': '没用窗，隔音不好', '短评打分': 4}
{'短评内容': '服务很好，还提供早餐，就是房间隔音效果不是很好。', '短评打分': 4}
