{'短评内容': '很好，住的挺好的', '短评打分': 5}
{'短评内容': '环境也还能凑合', '短评打分': 4}
{'短评内容': '可以可以可以可以可以可以', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '无早餐，环境还不错', '短评打分': 5}
{'短评内容': '不错，很好！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '老品牌了，虽然很多年了，设施有些老化陈旧，但是服务质量没有变。好评！', '短评打分': 5}
{'短评内容': '妹妹去考雅思的，我住过的其它的格林豪泰比这好多了，入住安排了一间靠近空调主机很吵的房间，服务态度不好居然去找两次才给调换房间，换了房间后空调是坏的，叫人来维修好后晚上出去吃饭回来空调又坏了，设备非常差，电视机超级小，隔音太差太吵，不如普通的小旅馆呢，千万别住，太坑了！！！！！晚上好多塞小卡片的，脏死了！治安也不咋地！', '短评打分': 1}
{'短评内容': '环境一般，早餐不好', '短评打分': 5}
{'短评内容': '房间较大，毛巾浴巾洗漱用品差点', '短评打分': 4}
{'短评内容': '房间很干净，环境也不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐差点，其他还好', '短评打分': 5}
{'短评内容': 'Wi-Fi不太稳定 临街过车噪音大 窗户隔音不好 别的还行', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '还好……………………不太隔音，边上就是马路', '短评打分': 3}
{'短评内容': '总的来说，还行，因为离考试地点最近，也挺干净，就是有一天晚上外面很吵，不知道为何。另外我21号入住时有一位前台服务态度极差，板着一张脸，问话爱理不理，客人都在等着，动作慢慢悠悠，签字的时候我问她那条上有句话是什么意思，人家一句话甩过来，你签就是了，请问这是什么态度，管理人员是怎么选的前台服务员，这素质是不是完全不及格。大约是21号下午4点，非操作电脑的那一位，五官略扁平，皮肤略黑，如果不是我一直有', '短评打分': 5}
{'短评内容': '酒店很方便，旁边有个大超市，里面东西很多。房间虽然小，但也比较干净，服务态度很好，给我们延迟退房。安徽物价也很便宜。', '短评打分': 5}
{'短评内容': '条件不错，尤其是空调和卫生间很满意，有机会还会再去~~~', '短评打分': 5}
{'短评内容': '设施陈旧了点了。卫生状况差强人意，床头柜灰尘多', '短评打分': 1}
{'短评内容': '酒店挺好 就是靠马路有点吵', '短评打分': 3}
{'短评内容': '地段比较方便，服务也还不错，电梯太少要等 ，隔音太糟糕', '短评打分': 1}
{'短评内容': '出了隔音效果，其他的方面都挺好的，服务也不错。。。。', '短评打分': 5}
{'短评内容': '居然没电视信号…', '短评打分': 3}
{'短评内容': '不错 挺干净 服务一般', '短评打分': 3}
