{'短评内容': '酒店位置好，设施有点陈旧', '短评打分': 4}
{'短评内容': '性价比不错交通方便', '短评打分': 4}
{'短评内容': '好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，   ，，，', '短评打分': 5}
{'短评内容': '好，，，，，，，， ，， ，，，，，，，，  ，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，，，，，，，，，，， ，，      ，，，，， ，，，，，      ', '短评打分': 5}
{'短评内容': '还好，就是有点小', '短评打分': 5}
{'短评内容': '不错不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错不错！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境可以，经济实惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '才两年的房子里面的装修感觉旧了好多，酒店的服务越来越不好了，态度也没有以前好了！', '短评打分': 2}
{'短评内容': '不错，服务挺好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '房间干净整洁，设施齐全。交通方便，主要是距超市近，方便。服务态度很好。早餐很丰盛，各种小菜应有尽有，值得居住', '短评打分': 4}
{'短评内容': '太一般了', '短评打分': 3}
{'短评内容': '早餐不错，服务很好', '短评打分': 5}
{'短评内容': '还不错，干什么都方便。在比较繁华的地段，旁边就是步行街，吃得喝的都有', '短评打分': 4}
{'短评内容': '早餐略单调', '短评打分': 5}
{'短评内容': '我个人黑陶文化问题和谈条件', '短评打分': 5}
{'短评内容': '服务周到，环境优雅，设备齐全，下次还来！', '短评打分': 3}
