{'短评内容': '还不错的体验', '短评打分': 4}
{'短评内容': '非常一般，还不能做已授权', '短评打分': 3}
{'短评内容': '离地铁站比较近，周边吃的也很多，就是房间太小了，不过这个价位算是性价比比较高的了', '短评打分': 4}
{'短评内容': '价格便宜，很干净，隔音稍差。', '短评打分': 5}
{'短评内容': '房间很大 很干净。距离地铁梨园站步行大约10分钟。周围吃饭的选择也比较多。如果赶飞机，旅馆北侧就有机场巴士。', '短评打分': 5}
{'短评内容': '很干净，很安全，有这两点就很不错。', '短评打分': 5}
{'短评内容': '很干净，很安全，有这两点就很不错。', '短评打分': 5}
{'短评内容': '家庭房拖鞋居然只有一双，毛巾的消毒水味道很重', '短评打分': 4}
{'短评内容': '也就是在北京，寸土寸金啊，这房放到外地，50都没人住', '短评打分': 2}
{'短评内容': '总体不错，就是隔音差点。', '短评打分': 5}
{'短评内容': '服务员不是一般的差啊，素质不高。酒店也一般', '短评打分': 3}
{'短评内容': '隔音效果太差了', '短评打分': 3}
{'短评内容': '服务环境都还可以', '短评打分': 5}
{'短评内容': '环境一般，离地铁站步行十分钟', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的。适合居住的。推荐。', '短评打分': 3}
{'短评内容': '这么久的订单还有啊。。。。', '短评打分': 3}
{'短评内容': '态度非常好', '短评打分': 4}
