{'descr': '还不错，就是空调杂音有点大', 'star': 5}
{'descr': '房间太小', 'star': 4}
{'descr': '早餐，花钱自助的，还可以吧', 'star': 5}
{'descr': '订的房间没有了，给我一个小房', 'star': 5}
{'descr': '酒店位置赞，就是边上广场，早上太吵', 'star': 5}
{'descr': '也许是我近几年来住过的服务，环境最好的如家。价格低于平均线水平，住宿条件超过之前住过得所有如家。必须好评。', 'star': 5}
{'descr': '这个店位置挺好找的环境也可以吧总体这个价格应该算好了', 'star': 5}
{'descr': '在京东打白条挺方便的，而且不要交押金，酒店服务也好，想订酒店的小伙伴，不妨试下打白条住酒店，轻松无押力，以后还会继续使用，希望白条额度在高些????', 'star': 5}
{'descr': '漂亮，就是小了点。其他还行吧。', 'star': 5}
{'descr': '卫生间地面太滑了   其他还好吧', 'star': 4}
{'descr': '在这家店住了很多次了', 'star': 5}
{'descr': '下次还会去的', 'star': 4}
{'descr': '德', 'star': 5}
{'descr': '可以，一般还行', 'star': 5}
{'descr': '总得来说还算不错，价格合适', 'star': 5}
{'descr': '中规中矩，挺不错的，基本满意。', 'star': 4}
{'descr': '别人的姐姐都很端庄，而', 'star': 5}
{'descr': '很好，房间有点小！', 'star': 5}
{'descr': '位置很好找，很不错的地方。', 'star': 5}
{'descr': '进去后大厅里一股脚臭味，房间的味道也不敢恭维。', 'star': 4}
{'descr': '地段很好，服务态度也很好。房间环境也不错，值得推荐！', 'star': 5}
{'descr': ' 环境不错，交通方便，价格也实惠', 'star': 3}
{'descr': '不错 位置还可以 价格也可以 房间比较干净 下次去南通还是会首选这里', 'star': 5}
{'descr': '位置好，态度好，交通好，卫生好，环境好,价格公平，是您旅游的首选', 'star': 5}
{'descr': '服务很到位，房间挺合理，打扫人员，随叫随到', 'star': 3}
{'descr': '房间很干净，但洗浴间太小.但整体感觉还行。', 'star': 3}
{'descr': '地段不错，在繁华商业街，但晚上很安静，很好。房间很干净，虽然有点小，但不觉得拥挤。支持一下！', 'star': 3}
{'descr': '环境不错，就是房间太小了，，，', 'star': 3}
{'descr': '环境不错，出门就有个大广场，很热闹，也很方便，就是房间小了点。', 'star': 5}
{'descr': '酒店在市中心，交通很方便。对面就是一个广场，一到夜里人很多，很热闹。', 'star': 5}
{'descr': '房间实在太小，但是地段不错，交通，吃饭都很方便', 'star': 5}
{'descr': '位置很好，价格便宜，干净，安静。离商业中心很近！', 'star': 3}
{'descr': '如家快捷酒店（南通南大街环西文化广场店）可以', 'star': 5}
{'descr': '电视没有孩儿巷的大\n厕所也没有\n但是在市中心 比较方便\n楼下就有很多超市', 'star': 5}
{'descr': '很整洁 不错 安静 硬件设备也不错  就是有点小 ', 'star': 5}
{'descr': '房间很温馨，粉粉的感觉，如家，真有家的感觉', 'star': 3}
{'descr': '环境好，服务好，还免费升级了房间，总之一级棒！！！', 'star': 5}
{'descr': '房间很安静，干净整洁。住的挺舒服的。\n\n酒店门口正对环西文化广场，晚上可以在濠河边散散步再回去休息', 'star': 5}
{'descr': '环境很好，不吵也不闹，住的很舒适，房间也很干净，下次还会再来。', 'star': 5}
{'descr': '服务好，环境好，很喜欢，以后会介绍朋友过去', 'star': 5}
{'descr': '蛮好的，下次也许还会来吧。蛮好的，下次也许还会来吧。', 'star': 5}
{'descr': '不错，很干净。', 'star': 3}
{'descr': '位置很好哦,不错的,热水充足,空调很好用.', 'star': 5}
{'descr': '大厅有免费上网的电脑。房间分布很曲折啊，七扭八扭有点找不到地方，房间小，设施新。晚上睡觉留了卫生间的灯没关，结果一直听到挺大的电流声，还有抽水马桶的蓄水声也断断续续，隔壁电视声音也能听见，折腾到三点才睡着。不知是因为特惠大床房的原因，还是酒店房间都是这样。也可能我太容易被惊醒吧。光就设施和交通来说都是不错的。', 'star': 5}
{'descr': '我连续两天订的该酒店~~很不错~~我很是满意哎！！', 'star': 5}
{'descr': '如家快捷。。还是一如既往的好！服务态度、酒店环境、酒店交通，都很满意', 'star': 5}
{'descr': '位置比较不错，身处闹市区又很安静，周围吃喝玩乐都挺方便的；\n房间性价比还可以，干净整洁，就是面积略显偏小。', 'star': 5}
{'descr': '地点很好，酒店设施很新，不错，价格稍微高了，要是能低点就完美了，酒店内没有早餐吃的，附近也没啥其他地方吃早餐的', 'star': 5}
