{'短评内容': '还不错哟，推荐', '短评打分': 5}
{'短评内容': '喜欢，推荐', '短评打分': 5}
{'短评内容': '经济实惠，性价比高，体验好，服务好，很周到，热情礼貌好，环境好，网络好，客房干净，楼道整洁，热水给力，洗澡水温度很好，地理位置优越，地段好，去哪都方便，停车方便，停车场很大，安全，房间地板干净明亮很好，住的非常舒服，很好的一次入住体验，希望下次还有机会入住，非常值得推荐，方便快捷，被套舒适，床单非常舒适，暖气给力，非常暖和，地板好，大堂明亮视觉好，各种好，什么都好，强烈推荐，非常好，为他们点赞，棒', '短评打分': 5}
{'短评内容': '不错啊，周边购物方便，生活便利，推荐', '短评打分': 5}
{'短评内容': '经济实惠，性价比高，体验好，服务好，很周到，热情礼貌好，环境好，网络好，客房干净，楼道整洁，热水给力，洗澡水温度很好，地理位置优越，地段好，去哪都方便，停车方便，停车场很大，安全，房间地板干净明亮很好，住的非常舒服，很好的一次入住体验，希望下次还有机会入住，非常值得推荐，方便快捷，被套舒适，床单非常舒适，暖气给力，非常暖和，地板好，大堂明亮视觉好，各种好，什么都好，强烈推荐，非常好，为他们点赞，棒', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '七天连锁店住的还可以，比起那小宾馆来舒服多了，对得起这个价钱，一分钱一分货吧。', '短评打分': 5}
{'短评内容': '酒店房间有点小，窗户不能打开大一点，所以房子有点味道', '短评打分': 5}
{'短评内容': '价格比铂涛旅行上面的贵啦一点，不过七天的服务还是蛮不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有明亮窗户，白天犹如黑夜', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '酒店给人感觉很温馨，前台很热情！主动热情的问候！房间也很干净，整洁！附近有大型商场，超市！购物很方便，吃饭的地方也很多！酒店前面就是公交站，离火车站只有两站路！步行街也只有10分钟的车程！出行也很方便！', '短评打分': 5}
{'短评内容': '很好！服务也很周到！附近有商场，吃饭也放便！', '短评打分': 5}
{'短评内容': '挺好的！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '很好，卫生服务都好，相信下次还会住这', '短评打分': 5}
{'短评内容': '过夜，随便住，没太多要求。但还是挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格比较实惠，地段不错，隔家很近。', '短评打分': 5}
{'短评内容': '挺好，洗澡水偶尔会有温度变化', '短评打分': 5}
