{'descr': '性价比高', 'star': 5}
{'descr': '不推荐。。。。。。。', 'star': 3}
{'descr': '非常好找的一家店，以为这价位会有窗户呢，结果呵呵', 'star': 3}
{'descr': '不好 简陋条件差 很不满意', 'star': 3}
{'descr': '隔音效果不是很好，但是服务特别周到，热情，温暖的哈尔滨人', 'star': 3}
{'descr': '太小了。跟照片里的差挺多的。服务倒是挺热情。', 'star': 3}
{'descr': '在欧洲新城小区，门前有停车位，很宝贵，适合亲属来访住宿休息。由于属于楼体内部改造建设，没有电梯，如果老人，或者携带大量行李，不大适合。有家庭间，很温馨。', 'star': 4}
{'descr': '168家庭房，毛巾和被单都是微黄的，卫生条件较差，晚上居然听到有人讲价，120一间。房间是长条的床在房间的角落，这个酒店是商品房改造的构造很不合理。', 'star': 2}
{'descr': '不好，房间太小，家具还很破，带的电脑桌都是歪着的，大床房只有一床被子，要加被子竟然还要加费，房间隔音相当的不好，什么都能听到，房间内基本都没窗户。', 'star': 1}
{'descr': '不好，房间太小，家具还很破，带的电脑桌都是歪着的，大床房只有一床被子，要加被子竟然还要加费，房间隔音相当的不好，什么都能听到，房间内基本都没窗户。', 'star': 1}
{'descr': '住宿条件不太好。不过态度还算可以，当时没有发票，后来快递给我了', 'star': 1}
{'descr': '住宿条件不太好。不过态度还算可以，当时没有发票，后来快递给我了', 'star': 1}
{'descr': '房间太小,虽然设施比较新,但酒店给人感觉规模太小,不够正规,发票被短短没有了,说是会给邮去,可惜一直没收到。', 'star': 1}
{'descr': '房间太小,虽然设施比较新,但酒店给人感觉规模太小,不够正规,发票被短短没有了,说是会给邮去,可惜一直没收到。', 'star': 1}
{'descr': '—还可以', 'star': 3}
{'descr': '—还可以', 'star': 3}
