{'短评内容': '停了一下午的电。我去', '短评打分': 3}
{'短评内容': '酒店还可以，下次还入住！', '短评打分': 3}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '隔音不太好 酒店早餐很一般', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '电梯少，人多，每次上下太费劲！前台也是牛哄哄的，打扫房间的清洁工恨不得你赶紧退房走人。以后绝对不住了。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '环境不错！比较值得', '短评打分': 5}
{'短评内容': '酒店不错，餐饮不好，有待加强', '短评打分': 4}
{'短评内容': 'The hotel placed in good condition and in new building. With perfect breakfast and good service. ', '短评打分': 5}
{'短评内容': '挺不错方便的酒店，在汽车站边上，十分方便', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店，就在汽车站边上。', '短评打分': 4}
{'短评内容': '酒店环境不是很好，但是，酒店内的条件不错的', '短评打分': 5}
