{'短评内容': '还可以还可以', '短评打分': 5}
{'短评内容': '酒店很旧 说的16年装修，内饰很旧，地面不平感觉非常不好…………………………………………………………', '短评打分': 1}
{'短评内容': '早餐不错，位置好，服务好，卫生干净，客房舒适。', '短评打分': 5}
{'短评内容': '性价比高，房间面积大。', '短评打分': 5}
{'短评内容': '早餐种类多，位置好，客房干净，服务挺好的。', '短评打分': 5}
{'短评内容': '早餐是自助餐比较不错，房间比较干净。', '短评打分': 5}
{'短评内容': '酒店环境还不错让，服务亲切，很多客户在这里入住的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格低，性价比不错的，相比其他城市确实划算很多。', '短评打分': 5}
{'短评内容': '酒店很好，服务不错，干净卫生，挺好的，总之OK，推荐！', '短评打分': 5}
{'短评内容': '酒店的室内设计主要以黑白为主，简洁明亮， 很好地诠释了“新中式”风格：酒店性价比高，服务好，WiFi很好用，值得推荐！', '短评打分': 5}
{'短评内容': '一切OK，挺满意的，唯一缺点就是周边安静，其他挺好的，性价比不错的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价格便宜，适合出差。早餐不错。点赞', '短评打分': 2}
{'短评内容': '包含早餐，性价比比较高，朋友说挺满意的。', '短评打分': 5}
{'短评内容': '相当满意，都挺不错的，非常好。', '短评打分': 5}
{'短评内容': '电视都放不起来', '短评打分': 4}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '酒店比较小,环境一般。已经入住。毛', '短评打分': 3}
{'短评内容': '其他还好，就是隔音效果不好，走廊上声音稍微大一点就听到', '短评打分': 3}
{'短评内容': '普通酒店\n本来Elong服务员说了双床跟单床费用是一样的，实际上有区别', '短评打分': 1}
{'短评内容': '房间太小，设备陈旧，服务态度差，不值这个价的', '短评打分': 1}
{'短评内容': '酒店有点偏僻，店内可消费的商品和服务太少，总体来说定价偏高。', '短评打分': 3}
{'短评内容': '酒店的环境、装修、卫生、服务态度、早餐都是非常的好，下次如果还去的话 一定还住这家！', '短评打分': 5}
{'短评内容': '卫生不干净，服务态度不错，位置有点偏', '短评打分': 3}
{'短评内容': '价格还行,就是位置太偏了,想要出去小逛一下的话很不方便.', '短评打分': 1}
{'短评内容': '离小商品批发城极近，步行5分钟，客房小巧整洁，安静，只是离新火车站有点远哦。下次来还会住这里\n', '短评打分': 5}
{'短评内容': '酒店还行，房间不错我住了2次，缺点就是太远了在三区那边交通不方便，晚上都要打的，服务态度很好。', '短评打分': 5}
{'短评内容': '还不错的选择，上网速度挺快的，服务、卫生都还可以,刚吃完早餐（自助餐哦）', '短评打分': 5}
{'短评内容': '对开车旅行的人很合适，就在主干道旁，过来市区拥堵区，价格不贵，很新，干净，不错！', '短评打分': 5}
{'短评内容': '酒店的房间很大也非常干净，服务态度不错，本来网上写明三人间是送双早，实际入住时，说是送三人早餐，觉得很好。自助早餐也很不错，样式很多。以后还会再选择这家酒店。', '短评打分': 5}
{'短评内容': '还不赖，价格优惠，其他就一般啦。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店靠近福田市场，位置还可以，周围也比较安静，早餐也还可以', '短评打分': 5}
{'短评内容': '以为豪华会比较好呢，结果真是晕死，还不如金达的呢，还那么远。下次还是不住这了，隔音也不好。不过窗帘还行一直都是暗的哈哈', '短评打分': 1}
{'短评内容': '还可以吧，挺干净的，但是离开国贸一期太远，是三期四期很近，这点看大家的要求了，早饭还不错，但是附近吃饭的地方很少，总体来说还是不错的~！', '短评打分': 1}
{'短评内容': '其一：位置不好 \n其二：服务太差  本来含双早 到酒店后告知没有早餐 费用还是要照交含双早的费用\n其三：设施陈旧 沙发椅套都脏死了 空调也没什么作用 二月份的时间 冻得我一有时间就坐床上', '短评打分': 1}
{'短评内容': 'hao good haohaohaohaohao', '短评打分': 5}
{'短评内容': '  ok  ', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比蛮高的，住宿环境很好，房间卫生打扫的很干净，服务也很到位，住宿环境很不错', '短评打分': 5}
