{'短评内容': '房间还算干净，就是停车位紧张。', '短评打分': 3}
{'短评内容': '还可以~还可以~还可以~还可以~还可以~还可以~还可以~还可以~还可以~还可以~', '短评打分': 5}
{'短评内容': '环境还是非常不错的，服务也还算周到，就是气味有点大～', '短评打分': 5}
{'短评内容': '总体来说，环境还是非常不错，就是气味有点浓～', '短评打分': 5}
{'短评内容': '无洗漱用品', '短评打分': 3}
{'短评内容': '从成都新南门坐车到沟口，草根人家距离车站好远，走了差不多30分钟。酒店比较简陋，不提供一次性牙刷等。离沟口较近，还可以。', '短评打分': 3}
{'短评内容': '淡季去的，房间比我想象中好很多，无异味，有空调，电热水器。', '短评打分': 5}
{'短评内容': '還行，乾淨，就是廁所不馬桶，但熱水很足，很快就有了。', '短评打分': 3}
{'短评内容': '总体不错，走路到沟口二十分钟。早餐有时没有，不过吃早餐的地方很多。有电脑免费使用。', '短评打分': 3}
{'短评内容': '已经入住，环境不错，离沟口很近，直接走去即可，早餐八元，价格算便宜！', '短评打分': 3}
{'短评内容': '还不错，性价比很高。', '短评打分': 3}
{'短评内容': '这里挺好，很干净，洗澡水很热，赞一个', '短评打分': 3}
{'短评内容': '位置离景区比较近，在一个小巷子里，挺安静的，周边小饭馆也挺多的的。屋内设施只有床铺还比较新，卫生间太简陋，进户门较差现在还是插销的那种。', '短评打分': 5}
{'短评内容': '虽然感觉老板人不错，但环境实在不行，对不起这个价钱。', '短评打分': 1}
{'短评内容': '10月去九寨沟很冷，房间都没有空调，大床间的电热毯还是单人的。住在2楼，水都很小，洗澡都没办法洗。', '短评打分': 1}
{'短评内容': '虽然房间条件有点委屈350元，但毕竟是在十月，认~热水器给力，电热毯赞，wifi…不能关门使用，hold不住…前台服务还是不错滴~', '短评打分': 3}
{'短评内容': '环境比较干净，配有电热毯，在胡同里相对安静。卫生间秋冬太冷。无空调', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '又脏又臭，而且搞不清楚到底预定的是哪家，最后还被拉去另外一家，不过价钱算是九寨沟最便宜的', '短评打分': 1}
{'短评内容': '周边交通还算方便，就是不太干净，不过价格便宜。希望以后能改进。如果只求价格的话，还能将就。', '短评打分': 1}
{'短评内容': '宾馆条件较差！房间很冷，且感觉很脏！建议多花点钱到好点的宾馆去住！', '短评打分': 3}
{'短评内容': '没有图片介绍中的好。', '短评打分': 3}
{'短评内容': ' 条件比较差', '短评打分': 3}
{'短评内容': '房间设施太差，和网上图片差距太大，200一间不值。不要说有新房，住的实际什么样才是真的。而且，订的1号楼给的是2号楼。', '短评打分': 3}
{'短评内容': '很不错的一家民宅客栈，设施齐全，卫生状况也不错，地理位置也没得说，附近也有好多买吃的的店店。本来订的是主楼去了之后住2号楼，不过沟通之后决定让我们可以免费使用空调160元一天。总之，推荐给大家！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '价格一般,适合个人玩住,环境偏差,公费的不适合住', '短评打分': 3}
{'短评内容': '很好，房间也很干净，九寨沟那边湿气重，被子有点润，不过你打开窗子掀开一段时间就OK了，附近也有好多买吃的的店店。我和寝室的一起去的，这家又便宜。总之很好啦', '短评打分': 5}
{'短评内容': '刚从九寨沟回来,卫生凑合,我们住的是180元的3人间 有独立卫生间,总体还算可以了.前台服务还可以,但不推荐在这家楼下吃饭,上菜速度慢.口味也不好.', '短评打分': 5}
{'短评内容': '很不错的一家民宅客栈，设施齐全，卫生状况也不错，地理位置也没得说，总之，推荐给大家！', '短评打分': 5}
{'短评内容': '服务适合驴友，可帮助买票，租车，非常不错。', '短评打分': 5}
{'短评内容': '1、热水有，就是像挤牙膏一样大小，几乎跟没有差不多，理由是水压不足，以后不再考虑住！！2、早餐6元一人，就是粥，咸菜，馒头，不值这个钱！3、没有人打扫，态度不温不火，垃圾只能大家自己拿下来，堆在前台，前台的人，住了2晚，没看见踪迹；4、头天说好续一天房，说话不算数，后经过交涉才续，没有好感！！5、屋内装潢还能再简单吗？太简陋了，价格可不便宜啊！', '短评打分': 1}
{'短评内容': '订了两天的房结果因为没有安排好，两天住的不同房间，不方便。不过服务还不错，价格有点小贵。', '短评打分': 5}
{'短评内容': '床上用品比较卫生，服务态度较好。随时有热水，可以自助洗衣。有晾晒衣服的地方，可以到公共上网处上网，但是卫生间有异味', '短评打分': 5}
{'短评内容': '位置不错，步行到沟口二十分钟左右，但是硬件设施确实不太好，房间不是太干净，隔音也不好，水压力也不太够，有的房间有空调有的没有，现在是旺季，网上预订的，基本都是给留的不太好的屋子', '短评打分': 5}
{'短评内容': '下午到九寨沟时找到了草根人家，办理好手续后被告知在另一栋楼住，极其潮湿，卫生状况也很差，这是我第二次到九寨沟，不会是最后一次，但是到草根人家肯定是最后一次。', '短评打分': 1}
{'短评内容': '性价比高,卫生条件还可以,交通也相当方便,可以推荐!', '短评打分': 5}
{'短评内容': '性价比还是比较高的，只是窗不能开就有点遗憾了', '短评打分': 5}
{'短评内容': '，草根人家性价比可以…', '短评打分': 3}
{'短评内容': '优点：\n1、经济实惠（我没有时间对比周围同等条件旅店的价格，这是我的主观感觉判断）；\n2、服务态度很好；\n\n缺点：\n1、酒店所属饭店只有一个厨师，主要是为饭店工作人员提供用餐，上菜速度奇慢，建议顾客别在那里就餐，而且同等价格一样可以在外面吃到同等条件的菜式。\n\n提高点：\n1、提供一次性洗漱用品（这其实花不了好多钱，但至少顾客感觉良好！）；\n2、房间窗户增设纱窗，以便透气防虫；\n\n总之，感觉还行吧，', '短评打分': 5}
{'短评内容': '虽然有一些小瑕疵（门以及喷头不是很好用）但是整体来说还是不错的 而且位置很好 离景区比较近走路就可以到了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '好简陋啊', '短评打分': 3}
{'短评内容': '所有的不尽如意的设施可以都归结为低廉的房价，下次还会入住<九寨沟草根人家1号楼>', '短评打分': 5}
{'短评内容': '性价比最高的酒店，下次再来九寨沟一定还住<九寨沟草根人家1号楼>', '短评打分': 5}
