{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错，收拾很干净', '短评打分': 5}
{'短评内容': '还行去银川出差住在那里了就是有点烟味', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '较好', '短评打分': 2}
{'短评内容': '环境挺好的 ', '短评打分': 5}
{'短评内容': '服务员态度很好。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 2}
{'短评内容': '较好', '短评打分': 2}
{'短评内容': '出来新尝试卫生环境都还是?', '短评打分': 3}
{'短评内容': '交通方便环境好比较老的三星酒店。', '短评打分': 3}
{'短评内容': '较好', '短评打分': 2}
{'短评内容': '酒店位置不错，房间也挺大的，很干净。就是早餐简单了些，不过还好，有牛肉面和西瓜。', '短评打分': 5}
{'短评内容': '房间很干净，但是早餐内容太少了，如果增加些水果，饮料就更好了\n\n', '短评打分': 5}
{'短评内容': '房间很干净，但是早餐内容太少了，如果增加些水果，饮料就更好了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错设施也很好，位置出行基本上是挺方便，不过价格还是偏贵了。', '短评打分': 3}
{'短评内容': '位置不错，服务员也很和蔼，给外地客人留下了比较深刻的印象。', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近公家车站，出行蛮方便的，房间的大小和舒适度很好，硬件设施也很齐全，服务不错', '短评打分': 5}
{'短评内容': '房间很大很干净，住着很安静，服务员态度很好，都会主动帮我们拎行李，酒店的早餐很不错，种类多，口味好，总体感觉住宿环境很不错', '短评打分': 5}
{'短评内容': '服务态度很好，服务员都很有礼貌，办事效率快，酒店所在的位置不错，交通出行都很方便', '短评打分': 5}
{'短评内容': '房间硬件设施较齐全，服务很好，位置还是不错，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店地理位置不错，附近出行蛮方便的，性价比较高', '短评打分': 5}
{'短评内容': '硬件设施还可以，房间里可以上网很方便，出行方便，住着还算舒适', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 3}
{'短评内容': '良好。\r\n一个问题：\r\n我是来银川参加8月12号的一个全国性会议，因有事提前一天到银川。住银川长相忆宾馆。该会议正好也在长相忆宾馆召开。但该宾馆前台只能住一晚，在我出示会议通知后，仍然说要等12号才能定。这样的处理方法是不大好的，可以在12号前台直接跟会议组委会说明，我自己也会在组委会报到。根本没必要再换一间房吧。。。。。\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店位置确实不错。服务员的工作实在不怎么样。入住时我说我是通过E-龙网定的，服务员说我没有接到通知，好像我在骗她。我从7/26住到7/31，定金也是这么交的，但最后两天无论房卡锁还是早餐都要我说不止一遍才能办好，实在莫名其妙。', '短评打分': 5}
{'短评内容': '卫生设施都很差，位置还好，但是卫生服务都特别差，价格也很高，', '短评打分': 1}
{'短评内容': '环境很一般，我是觉得价格和它的环境相比的话不是很符合，卫生和设施还行但是房间就是比较小，位置还行。态度也不错，不过整体看来还是比较一般的酒店，两百多的价格但是酒店却很一般。', '短评打分': 1}
{'短评内容': '环境很一般，我是觉得价格和它的环境相比的话不是很符合，卫生和设施还行但是房间就是比较小，位置还行。态度也不错，不过整体看来还是比较一般的酒店，两百多的价格但是酒店却很一般。', '短评打分': 1}
