{'短评内容': '酒店比较老，设施陈旧，不会交通很方便', '短评打分': 4}
{'短评内容': '设施破旧，墙纸都是坏的，灯泡颜色都不一样，定了两个房间一个没有wifi，说好有早餐的，因为要赶早，我们六点半就起床啦，因为春节外面晚饭难买就等酒店早餐，谁知到了七点半还不来，被告知八点，结果等到八点还没有，去问前台，前台小伙还朝我们发火。最后是在等不及还是没早餐，也不退钱。白白耽误了一个多小时。破酒店打死都不会再去了。', '短评打分': 3}
{'短评内容': '设施过于陈旧！！！不值！', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '还不错，在市中心，交通很方便', '短评打分': 3}
{'短评内容': '别人住的，具体不了解，看了一下还凑合', '短评打分': 4}
{'短评内容': '都不错，就是有些房间没有空调，还得换房', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位于仙居县中心区域，吃饭，购物都很方便。酒店装璜不错，干净，房间大，在房内可欣赏外面群山环绕景色。自助早餐口味很好，值得推荐。', '短评打分': 5}
{'短评内容': 'terrible conditions of room, everything is wet and smelling. and the old elevator usually stop to work, image it, walk up and down 4-6 times by stair in so hot weather.\nnever forget it.', '短评打分': 1}
{'短评内容': '好长时间不回老家了，更难得的是带朋友——同事回去！原先对该酒店还有些印象，可这次让我非常难堪：首先，入住时被告知电梯不能使用了，所以到4楼只能把行李背上去了；其次，一进房间，霉味冲出，墙上也霉斑点点，而且一只美的空调是拖拉机一样烦人。当然，后来是换房了，条件也略有改善！让我在朋友面前面子丢大了。好不容易带朋友来家乡，却出了大洋相！第三，晚餐速度慢，烧得差（当地客户请的，是为了我们方便所以就地请客。', '短评打分': 1}
{'短评内容': '还不错的酒店，早餐也还行，等下发图片。', '短评打分': 3}
{'短评内容': '酒店设施还可以，早餐也较丰富，地处市中心，卖衣服的店面比较多，就是吃饭的地方比较不好找，不过下次出差到此处也会住这家酒店滴。', '短评打分': 5}
{'短评内容': '性价比好，交通便利，设施还好。', '短评打分': 3}
