{'短评内容': '早餐不错，刚换的新地毯。', '短评打分': 5}
{'短评内容': '酒店位置很好，乘坐地铁比较方便， 就是酒店的设施有待升级了，环境也还不错', '短评打分': 4}
{'短评内容': '那就是简单你读几年级啊啥的可是没拿到那是没那么傻呢，目的是那么多，没能实现的牛胆酸钠许三多难上加难娜娜', '短评打分': 5}
{'短评内容': '房间环境挺不错的 和图片一样 和朋友说要一起吃早餐 结果谁都没起来  交通也方便   出门俩分钟就能到轻轨 坐轻轨去哪都很方便  公交车出门也有 我没做过…  ', '短评打分': 5}
{'短评内容': '挺好的，交通方便', '短评打分': 5}
{'短评内容': '干净，卫生！', '短评打分': 5}
{'短评内容': '设施老化，房间卫生陈旧。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体感觉不错，设备有点旧', '短评打分': 4}
{'短评内容': '整体上感觉还可以', '短评打分': 4}
{'短评内容': '凑合吧……', '短评打分': 3}
{'短评内容': '很棒很很棒，第一次去重庆这家酒店还真是不错，非常满意，还赠送早餐面包和牛奶，也真是贴心啊，很喜欢很喜欢', '短评打分': 5}
{'短评内容': '卫生不错，晚上休息也很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施老化，房间内有异味，很不舒服', '短评打分': 4}
{'短评内容': '在同等价位中算好了，但是在长途汽车站旁边周边环境不怎么好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，房间蛮大的。就是电视比较小', '短评打分': 5}
{'短评内容': '地理位置很好，出行方便、轻轨站只有几十米、公交、出租车就在楼下，房间配置不错，早餐简单了点。', '短评打分': 5}
{'短评内容': '酒店环境一般,可能是因为年代很久了吧,床垫很差完全不像星级酒店的，最过份的所谓的早餐，是一家人承包下来的，基本没什么可吃的，只吃了点炒饭和河粉。不是看到要返50元现金根本不会选择这家店。', '短评打分': 1}
{'短评内容': '还可以，就是稍微有点吵，空调效果不佳。', '短评打分': 3}
{'短评内容': '交通很方便，就是有点闹。周围环境嘈杂，总体来说性价比还是很高的。', '短评打分': 5}
