{'短评内容': '不错，还送了水果', '短评打分': 5}
{'短评内容': '宽敞明亮，不错', '短评打分': 5}
{'短评内容': '房间大小刚好，会员优惠多，不错', '短评打分': 5}
{'短评内容': '很舒服，暖和', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，环境优雅', '短评打分': 5}
{'短评内容': '环境不错，服务不错，干净卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务好，房间整齐，好评', '短评打分': 5}
{'短评内容': '服务不错，房间整齐，好评', '短评打分': 5}
{'短评内容': '可以。                                                 ', '短评打分': 5}
{'短评内容': '孩子说舍不得走了', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '有停车场，干净利落。', '短评打分': 5}
{'短评内容': '服务卫生非常好', '短评打分': 5}
{'短评内容': '服务态度很好，交通方便，停车也方便', '短评打分': 5}
{'短评内容': '灯一碰就掉，放不出热水，服务员说是方向开反了，晕', '短评打分': 4}
{'短评内容': '不错，第一次在京东上定酒店', '短评打分': 5}
{'短评内容': '第一次在京东上定酒店，方便', '短评打分': 5}
{'短评内容': '干净舒适，性价比超高', '短评打分': 5}
{'短评内容': '环境优雅 服务态度很好', '短评打分': 5}
{'短评内容': '酒店服务态度很好，房间真的蛮大，不错', '短评打分': 5}
{'短评内容': '好好好好好很满意', '短评打分': 5}
{'短评内容': '交通方便，位置好找，房间格局不错，是我喜欢的，很不错。', '短评打分': 5}
{'短评内容': '帮朋友订滴，朋友说房间很一般，退房时间是下午一点！', '短评打分': 5}
{'短评内容': '不错，地段蛮好，去哪里都方便', '短评打分': 5}
{'短评内容': '，，，，，，，，', '短评打分': 5}
{'短评内容': '，，，，，，，，，', '短评打分': 5}
{'短评内容': '环境很好，服务很周到。', '短评打分': 5}
{'短评内容': '，，，，，，，，', '短评打分': 5}
{'短评内容': '一般吧！', '短评打分': 1}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '环境不错，点个赞', '短评打分': 5}
{'短评内容': '非常好！下次还会入住', '短评打分': 5}
{'短评内容': '房间大，位置好', '短评打分': 3}
{'短评内容': '位子不错房间大', '短评打分': 3}
{'短评内容': '服务好，房间环境卫生不错，价格比较实惠', '短评打分': 5}
{'短评内容': '还不错，每次去就住那里。', '短评打分': 5}
