{'短评内容': '赞', '短评打分': 5}
{'短评内容': '给我们免费升级了大床房，有落台，家庭住宿方便，休闲', '短评打分': 4}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '好得不得了', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务态度非常亲切', '短评打分': 5}
{'短评内容': '酒店环境不错，比较幽静，服务也很好', '短评打分': 5}
{'短评内容': '服务还不错，住的地方比较幽静', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '自己过来，很不错的酒店，环境好，服务也好，推荐！', '短评打分': 5}
{'短评内容': '品质不错，地段比较好，很快就到', '短评打分': 5}
{'短评内容': '服务很好、环境温馨，值得推荐。', '短评打分': 5}
{'短评内容': '老板人很热情，服务态度很好', '短评打分': 5}
{'短评内容': '服务太度好，环境不错', '短评打分': 5}
{'短评内容': '带着一家人一起来，感觉还不错，院子很别致，适合小孩子玩', '短评打分': 5}
