{'短评内容': '还算可以吖！', '短评打分': 5}
{'短评内容': '总体来说良好', '短评打分': 4}
{'短评内容': '帶小孩要住雙人房，有陽台很方便！', '短评打分': 5}
{'短评内容': '有停車場，服務態度好', '短评打分': 5}
{'短评内容': '酒店服务差 ', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一觉睡醒拉开窗帘看到大海，好舒服，还有麻雀台我的最爱！！！！', '短评打分': 4}
{'短评内容': '很差，600多这种房间，还不如几十元的房间', '短评打分': 1}
{'短评内容': '很棒！我每次来旅游都是住这房间！很好', '短评打分': 5}
{'短评内容': '海边性价比比较高的酒店', '短评打分': 3}
{'短评内容': '隔音较差', '短评打分': 3}
{'短评内容': '沙扒湾的酒店来说，这家酒店算是比较好比较新的一家酒店，就是沙滩旁边，一出酒店门口就是海滩了，里面的设施虽然不太完善，但总的来说还是不错的了，就是酒店保养方面做得不太好，房间阳台的天花批荡有点剥落，但相对沙扒湾其它的酒店，这家不做旅行团的酒店还算比较安静，晚上可以坐在阳台看别人放烟花，听着海浪声，也挺休闲舒服的。', '短评打分': 4}
{'短评内容': '唔错，环境好，房间够大，卫生干净，', '短评打分': 3}
{'短评内容': '酒店有一定年限，房间内稍微墙壁有漏水痕迹', '短评打分': 3}
{'短评内容': '环境满意，服务态度好！就停车位少。\n目前全镇最好的', '短评打分': 5}
{'短评内容': '房间设施是目前全镇最好的一间酒店，整体环境比较好，但停车场就不是很规范。', '短评打分': 5}
{'短评内容': '环境装修都不错', '短评打分': 3}
{'短评内容': '住的套房，房间条件还算不错。别的就什么都没有了。估计在当地也是最好的酒店了。服务员们很好的。可能夏天来游泳还是不错的，现在显的很枯燥。另外海天渔村的早茶不错', '短评打分': 5}
{'短评内容': '没有品牌酒店管理公司这样专业，但服务还是很认真，热情。注意海景标准房，看海是要走到阳台上才能看到，这样的表述是有问题的。', '短评打分': 5}
