{'短评内容': '酒店位置怎么样？有停车场吗？', '短评打分': 5}
{'短评内容': '一个小宾馆  有点偏', '短评打分': 2}
{'短评内容': '性价比比较高，比周边同等价位的要好', '短评打分': 4}
{'短评内容': '一分钱一分货，到哪里都是硬道理', '短评打分': 2}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错不错  位置好    挺好的  价位还可以 好评', '短评打分': 5}
{'短评内容': '一进房子，地上就有好几只蟑螂，对不起这个价格了！', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '不错，很满意，离肿瘤医院很近，很方便', '短评打分': 3}
{'短评内容': '还可以。就是房间有点小，没有一次性拖鞋', '短评打分': 3}
{'短评内容': '还行 安静 干净 下次还回来的', '短评打分': 3}
{'短评内容': '宾馆没有热水，WIFI有，房间小', '短评打分': 3}
{'短评内容': '去了说网上预定的，前台都不知道怎么弄，说是很少有网上定的。我还提前预付房费，还说以后不要网上支付，这什么年代的经营模式？搞不懂了。如果嫌麻烦大可不必和网上签约。房间热水也没有。这附近还是推荐大家住七天吧，比较正规，周围几家都住了，没一家好的。', '短评打分': 1}
{'短评内容': '还可以，性价比高，实惠', '短评打分': 4}
