{'短评内容': '前台个别接待态度恶劣', '短评打分': 4}
{'短评内容': '酒店什么都好，就是个别的前台人员，态度恶劣', '短评打分': 4}
{'短评内容': '离火车站很近，就在出站口旁边，出站就能够看到，酒店内方面设施较新，干净整洁。早餐7点开始，品种还行。', '短评打分': 5}
{'短评内容': '一直住这里，帮同事订的，离汉口站很近，很方便，有早点，虽然离车站很近，但一点也不吵杂，很安静。房间卫生也不错。', '短评打分': 4}
{'短评内容': '每月要住几次，图的就是干净卫生，离车站近。', '短评打分': 4}
{'短评内容': '可以打白条，所以急着订房的话用着很舒坦。用券的话会比某程的便宜几块钱，不过还是各有所长啦 ～', '短评打分': 5}
{'短评内容': '谢谢你们给我的', '短评打分': 5}
{'短评内容': '不错不错啊', '短评打分': 5}
{'短评内容': '酒店不错，火车站出来就到酒店了，很近，而且进店房间很卫生', '短评打分': 5}
{'短评内容': '很一般的普通酒店', '短评打分': 3}
{'短评内容': '房间挺干净，热水充足，灯光很明亮，床品舒适，前台服务热情，交通十分方便，早餐尚可，转车必住。值得推荐。', '短评打分': 4}
{'短评内容': '还行，火车站后面有点吵', '短评打分': 3}
{'短评内容': '火车站东广场，出站左手进站右手方向，位置极佳，停干净的，晚上10.30下火车，很快入住，赶次日早上7.30的飞机，也方便。性价比挺高的。', '短评打分': 5}
{'短评内容': '距汉口站步行30米，一步之遥。非常方便。', '短评打分': 4}
{'短评内容': '环境一般，酒店的服务有待提高', '短评打分': 3}
{'短评内容': '干净哦', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '设施老旧，但还干净整洁.', '短评打分': 5}
{'短评内容': '酒店卫生不错，关键是离车站很近，很方便', '短评打分': 5}
{'短评内容': '没Wi-Fi，退房排队', '短评打分': 3}
{'短评内容': '整体还不错，但地上确实有头发等等的东西没打扫干净！', '短评打分': 4}
{'短评内容': '还不错!', '短评打分': 5}
{'短评内容': '酒店比较卫生、干净，交通方便，但酒店设施陈旧。', '短评打分': 3}
