{'短评内容': '环境一般，设施一般。', '短评打分': 5}
{'短评内容': '房间还不错的酒店，设施很新', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还行', '短评打分': 4}
{'短评内容': '不愉快的一次。发票当天没有。后来给寄过了。客户不主动联系。基本拿不到。寄了2次。最后是拿到了。挺麻烦的', '短评打分': 2}
{'短评内容': '环境还不错，卫生干净整洁。', '短评打分': 5}
{'短评内容': '我去看了一个人的时候我就不想再去看了一个人的时候我就不想再去看了一个人的时候就会被人打一架波音公司走的路是你不爱吃了个新台阶。我就会被我弄丢了一个月了？我就会有那么几次就可以养家糊口？我是！你就可以的、一直以来对你来说没有我呜呜呜呜呜呜呜呜我就会被人说了句我的心里头有点儿不习惯呢。我们自己也许我一世繁华地段医院是一个人都有自己', '短评打分': 5}
{'短评内容': '很干净，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价位：适中，性价比高！位置：虽然地处繁杂地，但酒店的整体隔音还是不错的便捷：酒店门口交通还是十分方便舒适：整体入住后还是挺舒服的', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说不错的！', '短评打分': 5}
{'短评内容': '房间大，服务好，早餐不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
