{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '硬件上来说，性价比在合理范围内，但是前台的小姐姐人太nice了，2楼收拾房间的阿姨人也很好，好的服务完全抵消了硬件上的不足。但是还是有一点要说，这边房间里没有独立空调，而11月初还没开始供暖，温度又低，所以我在房间里外套都不敢脱', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没早餐，服务一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '酒店服务很好，位置也很好出去买东西办事很方便，就是设施有些老旧了。', '短评打分': 5}
{'短评内容': '服务还行，尤其是楼层大姐服务棒棒的，但是酒店设施太差，杯子太不干净了，', '短评打分': 3}
{'短评内容': '环境很好，地理位置方便', '短评打分': 5}
{'短评内容': '酒店位置比较方便，出门走一会就到办事的地方了，周边吃饭的地方比较多。酒店设施还可以，但没有电梯，上下楼不太方便，房间空调声音特大，有点影响休息，其它还行,。', '短评打分': 5}
{'短评内容': '房间不错，周边环境非常好。服务有待加强，干净卫生～', '短评打分': 5}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '服务周到 环境优雅 整体上住的还是蛮舒服的', '短评打分': 3}
