{'短评内容': '可以啊，性价比高，春节游玩西安4天住宿满意。交通方便', '短评打分': 5}
{'短评内容': '酒店环境真的是不错，设施也可好了，床很舒服，去哪做公交车也很方便，就是牌子不突出，出租车司机都跑过了', '短评打分': 5}
{'短评内容': '环境挺好的，客服也挺好的.', '短评打分': 5}
{'短评内容': '有点潮，卫生间太小，隔音不好', '短评打分': 4}
{'短评内容': '挺好的  支持', '短评打分': 5}
{'短评内容': '有缺点就是感觉楼道不隔音。开关门，楼道有人出入房间很容易听到', '短评打分': 5}
{'短评内容': '家庭房不是三张床，是一大床一小床，其他还好。', '短评打分': 4}
{'短评内容': '还行，就是屋里镜子太多了。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间很卫生，价格很便宜，服务态度很好！', '短评打分': 5}
{'短评内容': '回', '短评打分': 4}
{'短评内容': '酒店前台服务人员不专业，房间透气性不好。装修不错，隔音效果不好，大清早吵得不行。', '短评打分': 5}
{'短评内容': '可以，服务很周到', '短评打分': 3}
