{'短评内容': '哎，太差太差，不想说了，不会再去', '短评打分': 1}
{'短评内容': '一栋老楼上面，临时落脚，不要有什么要求', '短评打分': 3}
{'短评内容': '房间环境和卫生都挺好，就是房间有点小。', '短评打分': 5}
{'短评内容': '周边环境一般、但是房间干净明亮。还不错价格也比较实惠', '短评打分': 5}
{'短评内容': '一张20的房卡，你直接说赔你不就得了，冠冕堂皇的让我加微信说找到退我，让当天行程推迟还等了半个月。我最讨厌没诚信的人。', '短评打分': 1}
{'短评内容': '周边较闹，设施老旧。一般。。。。', '短评打分': 3}
{'短评内容': '住在最顶层，从电梯出来还要自己再上一层。房间旧了，不过空调挺给力。暑假去玩，还好有房', '短评打分': 4}
{'短评内容': '酒店距几个小吃街都近，比较方便，卫生也较好，只是停车费用太贵，网速一般。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行就是没地方停车 停车一晚上20', '短评打分': 3}
{'短评内容': '每次来都住这里，离办事地点近，房间各方面都还不错，就是感觉越住越贵……', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行，中规中矩的快捷酒店', '短评打分': 5}
{'短评内容': '位置还是很方便的，就在青云路夜市附近，走过去5分钟。房间大小，卫生等都可以，唯一就是厕所的味道比较大，气味反上来了。毛巾那些有些显旧了。', '短评打分': 4}
{'短评内容': '一般、设施简单；偏贵', '短评打分': 3}
