{'短评内容': '房间够大，位于市中心区，出门就有两个大的购物中心', '短评打分': 5}
{'短评内容': '大堂略显陈旧，但我住的大床房非常不错，比其它标间更明亮舒适。可取之处就是酒店位置适中，即不是吵闹不堪的商业街，但距离却也不远，步行三五分钟就能到达。有大院可停车。', '短评打分': 5}
{'短评内容': '噢噢噢哦哦', '短评打分': 4}
{'短评内容': '除了地点比较隐蔽其他都很好，比较超值的一家酒店', '短评打分': 5}
{'短评内容': '舒服自在  服务态度很棒，值得来入住。', '短评打分': 5}
{'短评内容': '门面很小，没想到打开房门感到很吃惊！房间很大，整洁，所以的东西一应俱全。非常满意，没想到这么便宜还能订到这么好的房间，超级满意', '短评打分': 4}
{'短评内容': '酒店位子不错 对面有2个火锅店 不过在商务楼里 进口不大好找 ', '短评打分': 3}
{'短评内容': '不错啦。比较好…但是海拉尔有点冷…', '短评打分': 3}
{'短评内容': '连住两天，每天都会送果盘还有水。服务，环境都很不错！', '短评打分': 3}
{'短评内容': '我是四川来的游客。之前精心筛选海拉尔的宾馆和酒店，选中这家离市中心和火车站、机场都不太远，但又方便自由出行的宾馆，入住后真实的感觉非常温馨和舒适，几天外出旅行的疲惫顿时消除。 位置佳、房间大25平以上、卧具舒适洁净、配置齐全，最重要是服务有四星级以上的标准。希望保持下去。下回不但自己会来，还将介绍给我的朋友们', '短评打分': 3}
{'短评内容': '酒店房间真的很不错，干净、整洁、空间大，第一天入住送了果盘还有水。地理位置算是比较繁华，离这各大商场都不远，吃饭也很方便。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很好，房间大', '短评打分': 5}
