{'短评内容': '一般。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般般不是那么好', '短评打分': 3}
{'短评内容': '还可以，因为是顶层除了周围客房声音基本无其它杂音，卫生条件尚可，服务周到。', '短评打分': 4}
{'短评内容': '房间一般，价格不是很贵', '短评打分': 4}
{'短评内容': '海', '短评打分': 5}
{'短评内容': '酒店有点难找 在小区楼上 总体还是不错的 。晚上附近有条宵夜街 很好吃 性价比挺高的 直接到店付款。', '短评打分': 4}
{'短评内容': '结单时告诉我没发票了，快递发票还要收18元，呵呵……', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '因为是回民，住这儿吃饭非常方便', '短评打分': 4}
{'短评内容': '房间干净，性价比高。就是不好找。房间干净，性价比高。就是不好找。房间干净，性价比高。就是不好找。房间干净，性价比高。就是不好找。', '短评打分': 3}
{'短评内容': '环境很好，出行方便， 离高速很近，开车比较方便 就是不是很好找停车位。下次再来大理，一定还来，也推荐朋友来！  ', '短评打分': 4}
{'短评内容': '环境很好，出行方便， 离高速很近，开车比较方便 就是不是很好找停车位。下次再来大理，一定还来，也推荐朋友来！', '短评打分': 4}
{'短评内容': '环境还可以，就是地方有点难找，可以免费停车', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我去的时候是早上，出示证件却没有预定信息，后来商家和携程再次确认才让我入住。确实有些不妥。不过店里的设施、服务什么的都不错！前台也很热情！', '短评打分': 5}
{'短评内容': '刚入住酒店，感觉非常好！酒店设施很新，卫生一流，因本人有点小洁癖，入住后会习惯性去到处摸摸灰尘，这家酒店是我这次云南行最最满意的。从房间的落地窗可以直接看到洱海，酒店下面超市银行都有，非常方便。另外酒店服务值得一夸，单独的4兆光纤，房间备有单独的联想电脑，因我自己带了笔记本，老板还特意帮我来房间接了一个无线路由器，真的是超性价比的一家酒店！打算和老公在这里多住几天了，不用再换了！', '短评打分': 5}
{'短评内容': ' 很好，来下关推荐选择', '短评打分': 3}
{'短评内容': '老板服务态度差，乱收费，不讲理，典型的财迷，真心希望各位游客理性选择，不然下一个被坑得人就会是你。', '短评打分': 3}
