{'短评内容': '酒店非常好，去嘉兴一直住', '短评打分': 5}
{'短评内容': '房间装修有点老了，离火车站近交通方便，价格实惠', '短评打分': 4}
{'短评内容': '没有早餐，不能加床，第一晚房间卫生差，第二晚换了房间还可以，安保好，进出登记，交通方便离火车站一站路，服务挺好', '短评打分': 4}
{'短评内容': '还好还好哈，郭黄金季节坎坎坷坷看看没看看看嘛近近景近景孔扣扣密码黄金季节没还喝酒呢光棍节密集恐惧好好干vvv你那边', '短评打分': 4}
{'短评内容': '还好吧，以前住过一次', '短评打分': 5}
{'短评内容': '酒店房间不大，离火车站一站路，门口就是公交站台，在五芳斋附近', '短评打分': 5}
{'短评内容': '还不错，经济实惠', '短评打分': 5}
{'短评内容': '经济实惠的九点。。。', '短评打分': 5}
{'短评内容': '酒店很干净，挺好的。', '短评打分': 5}
{'短评内容': '小酒店挺好的，离老火车站很进', '短评打分': 5}
{'短评内容': '酒店环境很差，不知道是怎么加盟到连锁酒店的，卫生条件也很差，很多地方都没有打扫，这些都是管理者的职责', '短评打分': 2}
{'短评内容': '还可以啦，就是窗户不给力_不是在室外的窗户', '短评打分': 4}
{'短评内容': '拖鞋少了一双，内窗，有点闷。晚上挺安静的。还不错吧', '短评打分': 4}
{'短评内容': '酒店干净，位置好。去南湖、市里等景点都比较方便，还有步行就能去步行街。不过房间不够大，服务员不是很热情。', '短评打分': 4}
{'短评内容': '房间很小，不过位置不错，交通算不上方便', '短评打分': 4}
{'短评内容': '酒店位置不错，就是房间小了点，不提供牙刷等一次性物品', '短评打分': 5}
{'短评内容': '会有派出所的人查房，在其他任何酒店从没碰到过这种事情。', '短评打分': 3}
{'短评内容': '不想多说什么。。。。。。。。。', '短评打分': 4}
{'短评内容': '一般，房间有点小呀', '短评打分': 4}
{'短评内容': '价格便宜，交通方便。', '短评打分': 4}
{'短评内容': '房间有点小，但是很温馨！', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很便利。房间干净，但是比较小。我个人不太喜欢的是浴室没有设计门，而且是玻璃墙，外面看里面看得比较清楚，我和朋友住的比较尴尬。', '短评打分': 1}
