{'短评内容': '早餐一般，环境很差，就跟很多天没有打扫似的，被子有股发霉的味道，很多设施都是破烂不堪。真心觉得恶心。', '短评打分': 2}
{'短评内容': '以前在这儿住过一次感觉条件还好，但是这次感受极差，房间太旧了，损耗严重，不隔音，旁边的麻将屋几乎一点儿不隔音。前台服务员的职业素质也很差，经常所问非所答，实在是无语。关键是酒店实在需要重新装修装修了', '短评打分': 3}
{'短评内容': '酒店电梯都坏了', '短评打分': 5}
{'短评内容': '还可以好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境还行，还可以', '短评打分': 4}
{'短评内容': '环境还好，挺安静的。', '短评打分': 5}
{'短评内容': '环境不错，入住方便。', '短评打分': 5}
{'短评内容': '环境好价格实惠下次还去', '短评打分': 5}
{'短评内容': '酒店很不错，设施很棒，就是早上没热水', '短评打分': 5}
{'短评内容': '酒店设施陈旧，酒店服务态度较好', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '总的还行吧', '短评打分': 5}
{'短评内容': '很不错  一楼餐厅的东西也挺好吃的', '短评打分': 5}
{'短评内容': '房间比较不错，安静', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '我们性价比还可以', '短评打分': 4}
{'短评内容': '环境好，卫生干净', '短评打分': 5}
{'短评内容': '酒店地理位置就在客运中心边上对于需要出行的人还是蛮方便的，酒店前台似乎对于预付的顾客不待见啊。', '短评打分': 3}
