{'短评内容': '房间整洁，交通便利', '短评打分': 5}
{'短评内容': '厕所有异味，而且很重，而且用过浑身发痒&hellip;&hellip;这是第一次出现这个情况，希望改进', '短评打分': 3}
{'短评内容': '很不错的住宿体验', '短评打分': 5}
{'短评内容': '很不满意的一次，发誓再也不用京东住酒店', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境很好，不吵闹', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '不错干净整洁，服务很好，周围出行吃饭都很方便', '短评打分': 5}
{'短评内容': '经常出差入住，房间环境和卫生都不错。', '短评打分': 4}
{'短评内容': '信价比不高，安排住的地方也较吵', '短评打分': 2}
{'短评内容': '经常预定入住，位置很好找，后期还会继续入住！', '短评打分': 5}
{'短评内容': '经常预定入住，位置很好找，后期还会继续入住！', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '第N次订了，还算满意', '短评打分': 5}
{'短评内容': '酒店不错，我很喜欢也很满意', '短评打分': 5}
{'短评内容': '地段挺好的，距离步行街汽车站火车站都比较近，房间设施还不错，就是电视机能换成液晶的就好了，而且最好可以点播电影', '短评打分': 5}
{'短评内容': '。环境，卫生都不错…', '短评打分': 3}
{'短评内容': '房间还不错，前台有个小姐挺好的，见我东西多，主动帮我拿了，还帮我送到房间里面，谢谢啦。。不足的是房间后面是学校，吵了一点，希望能在隔音效果上做改善。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '位置很好，喜欢如家。', '短评打分': 3}
{'短评内容': '酒店位置不错  挺好 找了半天 住了一晚换到7天酒店 后悔死了 如家比7天好多了', '短评打分': 5}
{'短评内容': '总的来说还行！！卫生，整洁！！住着还是蛮舒服的。。', '短评打分': 5}
{'短评内容': ',酒店位置还不错，很安静，也很干净，很干静，价格也合理，好评，还会入住', '短评打分': 3}
{'短评内容': '很好，很不错的一家如家，礼貌，服务周到，交通也很发达', '短评打分': 5}
{'短评内容': '很好，服务环境都还不错，就是空调不足，有点冷', '短评打分': 5}
{'短评内容': '坐汽车非常方便，推荐在合肥转车的同志们入住。', '短评打分': 5}
{'短评内容': '如家汽车站店噪音太大', '短评打分': 3}
{'短评内容': '这里的特价房空间还算可以。就是后面是学校白天吵，总体是非常好的。最值得称赞的是这里的电工师傅，非常的有礼貌，有素质。敬佩', '短评打分': 5}
{'短评内容': '性价比高，交通便利，干净整洁，服务态度很好，就是电视台差了', '短评打分': 5}
{'短评内容': '离汽车站很近 旅游集散中心在那里 挺吵的 性价比一般 图方便', '短评打分': 5}
{'短评内容': '特惠房还不错，唯一不足的就是在一楼，比较潮湿…有点霉味！但最大的优点就是便宜！', '短评打分': 3}
{'短评内容': '房间设施，环境都挺好，就是住的房间椅子太破了，与房间显得有点格格不入，服务也挺好。', '短评打分': 5}
{'短评内容': '旁边挨着一所小学，隔音效果很差，中午无法午睡。蚂蚁会爬到床上和床头柜上。卫生间出现了蜈蚣。头天晚上用的浴巾里有小虫子。我向毛主席发誓，以上内容均属实。', '短评打分': 1}
{'短评内容': '还不错，虽然就是简单的三层小平房，哦，有一点忘了说，实心墙壁隔音效果倒不错，但是都没关窗户，隔壁的叫声太大太浪了', '短评打分': 5}
{'短评内容': '特价房位于后院，外面看不咋样，但房间内却不错，很宽敞，设施很好很完善，房门口小飞虫太多。后院可以停车，离房间很近，很方便。', '短评打分': 5}
{'短评内容': '还不错\u3000地点也挺好\u3000对面就是kfc', '短评打分': 3}
{'短评内容': '挺好，如果发票开实价就更好了。', '短评打分': 3}
{'短评内容': '\n价格便宜，交通便利，服务也好，就是卫生间小了点，以后还会去住，房间设施在改进下就更好拿，一个子值，好好好好好好好', '短评打分': 5}
{'短评内容': '酒店交通方便，房间也干净，在院子后面很清静', '短评打分': 3}
{'短评内容': '环境很好，价格很便宜，交通便利，\n我在网上订的房间，才119元。但整个房间非常好，\n总之是非常满意啦', '短评打分': 5}
{'短评内容': '不错 挺干净的 价格也合理 交通比较方便 靠汽车站 服务也不错 而且有物价的房间 如果想省点钱 可以去看看 我下次还会去住的', '短评打分': 5}
{'短评内容': '态度很好，房间是我住过的如家最大的，呵呵', '短评打分': 5}
{'短评内容': '一楼的房间，在停车场后面，感觉不大安全。\n洗澡水有点冷', '短评打分': 5}
{'短评内容': '地点好，价格适中，之前预定的是附楼一楼，感觉有些潮气，换到主楼还好，地板感觉还算凉爽。', '短评打分': 5}
{'短评内容': '还行，就是在后院，不过还是蛮安静的，特价房性价比还行', '短评打分': 5}
{'短评内容': '一如既往的好\n位置不错  吃饭方便  网速也可以接受', '短评打分': 5}
{'短评内容': '非常不错的酒店，特价房很便宜！!!!!!!!!!', '短评打分': 5}
