{'短评内容': '还不错吧，略小一些，挺干净卫生，还不错', '短评打分': 5}
{'短评内容': '很便捷火车站南广场左边就是', '短评打分': 4}
{'短评内容': '环境都很好，满意', '短评打分': 5}
{'短评内容': '硬件软件设施都不错', '短评打分': 5}
{'短评内容': '我订的单人间，不能加床！其他的还不是很了解！交通挺方便的！停车场好像有吧！我没太注意这个，总之还是挺满意的！', '短评打分': 5}
{'短评内容': '环境还是不错的，离火车站近！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行，住着还可以，经济实惠，适合老百姓居住，下次再去', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还可以，就是有点吵！', '短评打分': 5}
{'短评内容': '房间卫生条件较好，很干净，很整洁，去得的时候是晚上十点过了，睡在房间里噪音也不大，整体来说有四颗半星吧', '短评打分': 5}
{'短评内容': '挺好的  又很方便', '短评打分': 5}
{'短评内容': '离车站近，为了一早赶高铁，也就凑合着一个晚上了。旁边的音乐很吵。', '短评打分': 5}
{'短评内容': '酒店位置好，房间比较小，比较干净', '短评打分': 4}
{'短评内容': '位置靠近火车站，周围商店超市齐全，房间稍微有点小，还算干净。', '短评打分': 5}
{'短评内容': '外部环境太差，房间太小', '短评打分': 2}
{'短评内容': '我真心喜欢', '短评打分': 5}
{'短评内容': '吵，但方便搭火车', '短评打分': 3}
{'短评内容': '在常州汽车总站和常州火车站坐后续车的中转酒店，很方便，多次预订了，办理入住很迅速，无需押金，退房也神速。', '短评打分': 5}
{'短评内容': '  网上的图片比想象中的有些出入当然每个人的理解不一样 虽然房间有些小但真的很干净 让人感觉比较舒服', '短评打分': 3}
{'短评内容': '地理位置不错，就是房间真的有点小。一贯如家的风格，住的蛮舒服的。', '短评打分': 5}
{'短评内容': '蛮不错的，就是有点小嘈，不过还好，毕竟是火车站边上，很方便', '短评打分': 3}
{'短评内容': '来这里第三次了地段是好的，只是早上比较吵，常州站就旁边', '短评打分': 3}
{'短评内容': '酒店不错                    酒店不错', '短评打分': 5}
{'短评内容': '酒店不错                    酒店不错', '短评打分': 5}
{'短评内容': '如家酒店一如既往的干净，舒适。另我们这些人在旅途的感受到家的温馨。服务很热情，细致。下次还会选择这家', '短评打分': 3}
{'短评内容': ' 杠杠滴', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '\n很干净，很好，很喜欢哈', '短评打分': 3}
{'短评内容': '地理位置好 交通还可以  就是吃饭的不好', '短评打分': 5}
{'短评内容': '住如家你还有什么不满意的嘛！没有！', '短评打分': 3}
{'短评内容': '离火车站很近，环境也还不错，就是房间里面有点挤', '短评打分': 5}
{'短评内容': '房间还行也蛮干净的离车站也近就是小了点', '短评打分': 3}
{'短评内容': '房间一般比较小离火车站车站蛮近的', '短评打分': 3}
{'短评内容': '价格真心便宜，火车站附近能有这价格不错了，就是房间有点小，其他都挺好的！', '短评打分': 5}
{'短评内容': '离常州火车站比较近，很方便的酒店。地理位置很好。', '短评打分': 5}
{'短评内容': '我觉得不错 地理位置很好。到哪儿都挺方便的。', '短评打分': 5}
{'短评内容': '位置很好，服务不错，就是没有早餐，期待以后改善', '短评打分': 5}
{'短评内容': '商务大床房\n房间略有点小,其他都还行。', '短评打分': 3}
