{'短评内容': '位置还可以', '短评打分': 4}
{'短评内容': '设施比较久，住的还可以', '短评打分': 4}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '房间门锁有问题，入住期间没有一次自己能打开房门。卫生间洗手盆无法排水，找了服务人员，埋怨我们为什么不早说。工人下班，第二才给维修。很奇怪，难道不是检查好设备完好再让客人入住吗？不过优点是，在房间紧张的情况下，保留了房间，前台还不错。携程工作人员也不错。', '短评打分': 5}
{'短评内容': '首先房间绝对没有30平米，最多20，号称2米的床只有1.5米，服务员态度极差，也就是卫生还可以', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店太差，说是有早餐，我们7点半下去，餐桌狼藉，无人收拾，早餐也没剩余，要求重做吧，根本没人理会，找前台人员沟通，回复是餐厅的事她们没权干涉。投诉也无果，携程价位649一晚，太坑人了', '短评打分': 2}
{'短评内容': '房间电话打不通没有吹风机', '短评打分': 4}
{'短评内容': '条件还不错价格太高', '短评打分': 4}
{'短评内容': '服务员都是那种丧尸脸，服务相当差，一开始去不让用定了的，让退掉，最后硕不能退才给办的', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '1、万万没想到－－－－服务人员态度很差，典型的蛮不讲理。  2、地址较偏，周围饭馆很少。出行不方便。  3、没有健身房，在携程上 说健身房如何的好，还配有图片，典型的欺骗行为。  4、与当地出租车司机聊天，他们说大都府宾馆转手好几回了，根本就不行。  5、卫生间地面上以及浴巾里面有很长的头发。恶心，卫生状况不行。  6、空调根本打不开，坏的  我的点评，希望对去大同的您有所帮助。', '短评打分': 1}
{'短评内容': '1、万万没想到－－－－服务人员态度很差，典型的蛮不讲理。  2、地址较偏，周围饭馆很少。出行不方便。  3、没有健身房，在携程上 说健身房如何的好，还配有图片，典型的欺骗行为。  4、与当地出租车司机聊天，他们说大都府宾馆转手好几回了，根本就不行。  我的点评，希望对去大同的您有所帮助。', '短评打分': 2}
{'短评内容': '环境还不错，就是网络不太好', '短评打分': 5}
{'短评内容': '服务好位置好干净明亮', '短评打分': 3}
{'短评内容': '酒店是新开的，还在试营业，房间还可以', '短评打分': 3}
