{'短评内容': '新装修的酒店还是不错的内部环境非常赞服务态度也很好', '短评打分': 5}
{'短评内容': '新装修的环境不错床也很舒服以后还会住', '短评打分': 5}
{'短评内容': '新装修过，房间整洁', '短评打分': 5}
{'短评内容': '新装修过，房间整洁', '短评打分': 5}
{'短评内容': '新装修设施不错 就是周边还在装修有点吵', '短评打分': 5}
{'短评内容': '就这个价格，只能这样了', '短评打分': 3}
{'短评内容': '价格实惠', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '毕竟看酒店了，设施还需要加强', '短评打分': 5}
{'短评内容': '东西非常好，物流非常快，服务到位', '短评打分': 5}
{'短评内容': '还行，出差比较方便', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '蛮实惠的', '短评打分': 5}
{'短评内容': '酒店离轻轨挺近的，出门就有公交车站，出行相当方便，不错不错！', '短评打分': 4}
{'短评内容': '豪华标间房间很大，网速也不错~离地铁站七八分钟路程', '短评打分': 4}
