{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很大，卫生不错，房间设施齐全，物超所值。', '短评打分': 5}
{'短评内容': '酒店前台服务差，房间隔音效果不好，房间waife信号差网速慢、楼道麻将声、小孩打闹声不断，外出住酒店最差的', '短评打分': 1}
{'短评内容': '我真的也是醉了，原本只定了一天，结果老公说再玩一天就加了一天的住宿，然后中午我们就出门了，晚上回来，房间居然被打扫了，而且还在我们不知道的情况下，我在想，万一我里面有放贵重物品，怎么办？万一我说有东西遗失，你们怎么办？所以建议你们下次记得通知一下客户', '短评打分': 4}
{'短评内容': '差评差评，酒店安排的房间很偏，而且热水也是第一天晚上才有，开了很久才能有色度，然后，无线网的信号相当弱啊，相当于没有，比我们学校的城市热点还要弱很多很多。酒店的设备也是不怎么样没拍照因为太失望，最后，酒店里面的服务态度和收费也是悄悄咪咪的就多出来没必要的费用。空调也是坏的只能调到固定的温度。价格又不是那么便宜，这样的入住条件也真的是让人伤心，估计就仗着是在市中心八，离景点也很近，不过真的不是一次那', '短评打分': 1}
{'短评内容': '下次估计给我钱我都不会再住了，没住过那么差的酒店，脏死了，恶心！被子上都是大黑点！而且窗外噪音极大', '短评打分': 2}
{'短评内容': '位置还可以，离码头比较近，出游还算可以，酒店整体的环境还是很好的，吃饭什么的也比价方便，坐公交稍微有点元。', '短评打分': 5}
{'短评内容': '将就', '短评打分': 4}
{'短评内容': '房间只有一层还在地下设施老', '短评打分': 1}
{'短评内容': '还不错，性价比高', '短评打分': 4}
{'短评内容': '酒店环境一般，房间隔音不好，半夜两点了，隔壁走路，开关灯，说话的声音都能影响到我', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '吃饭很方便，外面有很多小吃，晚上火车到的时间很晚了，前台的服务人员还是很热情的接待了我们，房间环境一般，不过交通位置比较便利，出行很方面，外面走很近就可以看到长江', '短评打分': 3}
{'短评内容': '步行到朝天门和洪崖洞只要几分钟，交通比较非常方便。酒店价格便宜，卫生洗浴还行，硬件条件一般。主要看中的是酒店的地理位置，酒店地理位置相对优越，离地铁也比较近，就在两江交汇处，几步路就可看长江和嘉陵江。公司出差，简单住下，可以考虑吧', '短评打分': 3}
{'短评内容': '还行，性价比不错', '短评打分': 4}
{'短评内容': '价格微高，江景房看夜景不错', '短评打分': 3}
{'短评内容': '不错，东西很全，离朝天门很近。', '短评打分': 3}
{'短评内容': '酒店位置交通便利，房间干净，宽敞。但是隔音不好，床垫不舒服，弹簧有鼓起。总体比较满意。', '短评打分': 5}
{'短评内容': '比较干净，还是可以推荐的。新酒店，有点装修的味道', '短评打分': 5}
{'短评内容': '前台很热情 房间无窗 有点不适应 卫生条件一般 个人喜欢这家店的枕头 很大 很蓬 很软！！', '短评打分': 3}
{'短评内容': '酒店位置好,离朝天门车站只有几百米远,步行就能找到,交通方便,房间干净,条件不错,服务员态度较好,早餐相对简单了点.总体是很好的,物有所值.', '短评打分': 5}
{'短评内容': '位置不错，服务一般吧，关键是噪音忒大，主要是和酒店挨得太近的原因吧！', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是住的房间窗子是假的，不透气感觉很闷', '短评打分': 5}
