{'短评内容': '太一般了，还没普通宾馆好。', '短评打分': 5}
{'短评内容': '价位放在那里，床垫弹簧凸出，褥子薄的，躺在床上胳的难受。最可恨的洗澡过程中发现连洗发水和沐浴露都没有。第一次也是最后一次入住。', '短评打分': 4}
{'短评内容': '床不是很大，房间挺大挺干净', '短评打分': 5}
{'短评内容': '位置可以', '短评打分': 5}
{'短评内容': '还好吧。', '短评打分': 5}
{'短评内容': '酒店的环境还算整洁大方，订的是豪双，透过窗户可以看到江景，房间的卫生很干净，还有阳光，整个人都暖洋洋的，舒服。 房间里的牙刷和洗漱杯，摆放的整齐，还有一个洗衣皂，方便把出行的简便衣服洗洗干净，以后后续的行程。 马桶，我觉得还OK，我个人是不太习惯在公共场所用马桶的，我个人偏好蹲厕，觉得会卫生很多。 毛巾方面，如图整整齐齐的，一切都好。 浴室，这颜色我觉得不错，一眼望过去我觉得很舒服。空间的大小我觉', '短评打分': 5}
{'短评内容': '该酒店相对价廉，还比较满意。只是还需加强管理，设施更新。', '短评打分': 5}
{'短评内容': '环境一般，冷气不能用有点尴尬。', '短评打分': 5}
{'短评内容': '老品牌干净卫生床很大睡得挺舒服不错的选择', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '垃圾酒店，服务态度极差。飞机凌晨到没有休息好催着退房，感觉不像是118连锁，像是私人酒店套名。', '短评打分': 1}
{'短评内容': '还可以吧，经常住那个地方', '短评打分': 4}
{'短评内容': '这家店以后不会再来了，这态度我也是领教了，网上团了竟然比在店里消费的还贵，真有意思！', '短评打分': 1}
{'短评内容': '经济实惠，房间干净，方便停车，交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行吧，靠路边有些吵 。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '感觉很好，和网上信息相符，以后继续', '短评打分': 5}
{'短评内容': '酒店位置很好 也很干净 就是有点热 是中央空调', '短评打分': 5}
{'短评内容': '很干净环境不错', '短评打分': 3}
{'短评内容': '酒店很好,价格便宜,酒店环境真好,早餐也很不错,总体来说值得,希望大家有机会亲身体会一下。呵呵', '短评打分': 3}
{'短评内容': ' 卫生状况欠佳，小飞虫较多。门隔音效果极差。', '短评打分': 5}
{'短评内容': '环境卫生都好，房间很温馨。唯一的不足就是感觉酒店的大堂有点儿寄人篱下的感觉。', '短评打分': 5}
{'短评内容': '就是有时入住了，它给你打上没有入住，当你返现时有点困难', '短评打分': 5}
{'短评内容': '总体感觉还可以\n优点：设施还不错，电视节目很好，前台服务态度还好；\n缺点：隔音太差，晚上路上不断有大卡车经过，临街的房间无法入睡，不临街的房间隔壁说话一清二楚；\n浴室都是透明的，不知道出于什么考虑。\n早餐10元/人，吃的还凑合吧。', '短评打分': 5}
{'短评内容': ' 隔音不好，其他都很好', '短评打分': 3}
{'短评内容': '环境还不错，房间没有明显没有网上描述的大。', '短评打分': 5}
{'短评内容': '  房间挺干净，就是有点小', '短评打分': 3}
{'短评内容': '服务挺好，环境也不错', '短评打分': 3}
{'短评内容': '环境挺好的，就是 房间放了很多吃的 喝的 都是 收费的 一开始不知道哦呢 ', '短评打分': 5}
{'短评内容': '房间特小，只有16平米。宣传说的是28平米。幸亏是父母住的，要是给客户住，岂不丢大发了？\n服务态度不好。客人提出对房间面积的疑问时，回复说：我们就这样，不喜欢我马上给您办理退房。太牛*了', '短评打分': 5}
{'短评内容': '公司里统一订的，没有听到什么投公司里统一订的，没有听到什么投诉诉', '短评打分': 5}
{'短评内容': '房间还挺干净，唯一缺点就是特惠大床房间连个挂衣服的地方也没有啊，这衣服只能放地上，有些悲剧，房间稍微小点，一般这个价格的房间都不小呢。', '短评打分': 5}
{'短评内容': '房间小，卫生好，但周围没有配套不方便。总体感觉还好', '短评打分': 5}
{'短评内容': '干净整洁，但房间太窄了，隔音也不太好。总体值得推荐', '短评打分': 5}
