{'短评内容': '冷，但是前台人员还不错', '短评打分': 3}
{'短评内容': '安静安静', '短评打分': 5}
{'短评内容': '没想到环境这么好，卫生干净，价格很低。', '短评打分': 5}
{'短评内容': '环境不怎么样，最烦人的是入住两次，两次酒店都未查到入住，不知是管理问题还是脑子问题', '短评打分': 2}
{'短评内容': '长春出差必住酒店，主要是早餐合口味网速也快，就是设施有点老，就是服务员相对南方城市来说，缺乏服务意识，总体还算可以！', '短评打分': 3}
{'短评内容': '房间干净，就是有点旧。酒店服务也就那样了，刚觉没有前几年热情了，酒店的早餐也没有以前好了，不过住那里方便点，网络不错。', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很好，方便出行', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '前台服务非常好，携程做活动，很划算的一次入住。有早餐，房间设施也还好，只是卫生间有点味道大，可能是大多宾馆的通病。总的来说不错', '短评打分': 4}
{'短评内容': '酒店早餐不好，没等到点就没有了', '短评打分': 4}
{'短评内容': '挺好的，物品，环境，床都很合心意，寒冷冬季送来屡屡温暖。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '两天前住过此酒店，这次入住后感觉还是十分满意。', '短评打分': 5}
{'短评内容': '很好的酒店，设施、服务都很到位，以后来长春还会来此住宿。', '短评打分': 5}
