{'短评内容': '15岁时我离家出走，走了三年才走出我家客厅', '短评打分': 5}
{'短评内容': '房间很大，显得倒很空了', '短评打分': 5}
{'短评内容': '屋子很空旷，比较大，隔音也还好，会员可以领牛奶，比较满意。', '短评打分': 5}
{'短评内容': '很不错，很好', '短评打分': 5}
{'短评内容': '确认很快，酒店位置很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以吧就是觉得房间太空旷', '短评打分': 5}
{'短评内容': '不错，地理位置很好，离地铁站很近，周围商场，吃饭的地方也多，', '短评打分': 5}
{'短评内容': '非常非常好，就是拖鞋太少，', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '差不多服务挺好', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '会员晚上还可以免费领牛奶，这个服务很好，很贴心；而且这个店位置不错，房价还优惠，实在！服务人员态度也很好，很耐心！', '短评打分': 5}
{'短评内容': '还可以帮忙免费申请个铂涛会员，以后入住享受会员价，晚上还可以免费领取睡前牛奶，服务好贴心啊', '短评打分': 5}
{'短评内容': '价格很低，很划算，办个礼包会员卡住着更划算，房间大干净，心情美美的', '短评打分': 5}
{'短评内容': '房间很大，很干净，服务很到位，帮我们分辨方向，帮我们查询出行线路，很温馨', '短评打分': 5}
{'短评内容': '房间挺暖和，也很干净，比起之前住过的酒店好的很多', '短评打分': 5}
{'短评内容': '还好吧，在万达步行街后面', '短评打分': 4}
{'短评内容': '房间干净整洁，可以存放物品！爬了华山后继续回来住了！非常推荐！', '短评打分': 5}
{'短评内容': '位置不错，离地铁和火车站都很近。酒店门口正对着过一个小路就到万达了，推荐给外地来西安旅游的盆友们。前台的MM和GG服务都很周到。非常不错。', '短评打分': 5}
{'短评内容': '地理位置很好～周围很多吃饭的地方～交通便利～酒店基础设施也挺好的～～', '短评打分': 3}
{'短评内容': '经济实惠～太匆忙了，来不及感受～', '短评打分': 3}
