{'短评内容': '免费升级房型', '短评打分': 5}
{'短评内容': '非常干净 ', '短评打分': 5}
{'短评内容': '#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会去', '短评打分': 5}
{'短评内容': '服务义识好', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '一直没发现京东居然还能订酒店，这两天试试还真的不错，即方便价钱又合理，有了问题还帮忙解决，下次订酒店还找你。', '短评打分': 5}
{'短评内容': '酒店位置非常好，距鼓楼50米，房间设施齐全，服务热情', '短评打分': 5}
{'短评内容': '便宜，地理位置十分好，市中心', '短评打分': 5}
{'短评内容': '挺不错的 一直住这家。离机场很近', '短评打分': 5}
{'短评内容': '酒店不错 离鼓楼很近 吃饭交通也方便 但京东跟这酒店没签协议没法给打发票 只能让京东开发票 而且水单也跟发票金额对不上 有点麻烦', '短评打分': 4}
{'短评内容': '位置优越  商业中心 卫生好', '短评打分': 5}
{'短评内容': '还不错哦，而且在这个地段', '短评打分': 5}
{'短评内容': '位置好找.鼓楼附近逛街吃饭也很方便.设施简洁.环境还可以.', '短评打分': 5}
{'短评内容': '一般般，第一次住锦江之星，所有设备都极简，感觉不舒服。可能以后不会考虑了。', '短评打分': 4}
{'短评内容': '鼓楼店位置不错，卫生和服务很好，早餐也还可以。不足之处是房间面积稍小了点，一大一小两张床当中的大床能换成1.5米的就好了。', '短评打分': 5}
{'短评内容': '房间不错，下次住还选这家', '短评打分': 5}
{'短评内容': '闹中取静，离步行街很近，很不错', '短评打分': 4}
{'短评内容': '酒店不错，只是周边修路，车进不去', '短评打分': 5}
{'短评内容': '还不错，位置很好', '短评打分': 4}
{'短评内容': '服务好环境还不错交通便利提供免费宽带上网', '短评打分': 4}
{'短评内容': '这价格这环境已然超值！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，周围很多好吃的，设施服务等都很不错，值得推荐', '短评打分': 5}
{'短评内容': '房间有点小，为什么电视还是那种大屁股的？？好落后啊！', '短评打分': 4}
{'短评内容': '地理位置不从，紧邻繁华的商业街。房间有点小。但服务人员态度很好。', '短评打分': 4}
{'短评内容': '房间味道不太好，其他还过的去。房间味道不太好，其他还过的去。', '短评打分': 5}
