{'短评内容': '一般。 ， 。。。。。。。', '短评打分': 3}
{'短评内容': '只能说一般，味道很重', '短评打分': 3}
{'短评内容': '还不错，服务态度挺好，房间干净整洁', '短评打分': 3}
{'短评内容': '服务蛮好，挺干净卫生，床睡着还行', '短评打分': 3}
{'短评内容': '性价比高，住宿环境安静', '短评打分': 3}
{'短评内容': '垃圾酒店，', '短评打分': 1}
{'短评内容': '一般，修路不好找', '短评打分': 4}
{'短评内容': '好烂！住后后悔死了', '短评打分': 1}
{'短评内容': '好烂！住后后悔死了', '短评打分': 1}
{'短评内容': '优点：离我考试的地方“标准化考场”只有1公里，很近，而且附近的酒店都比较差，所以这家勉强算好一点，下午2点才退房，我中午考试完还可以去睡个午觉下午再接着考试，所以下我要讲的缺点是为了让这家店有所改进。\n缺点：房间很旧，墙纸破裂，没有窗户，马桶坏了，毛巾烂了这些也就算了（这些我都拍了照），凑和一个晚上，我当时是这样想的，但是最不能忍受的是半夜四点多，有一群男男女女（并非正常住店的人）在走廊上大声喧哗', '短评打分': 1}
{'短评内容': '酒店环境一般，单间无窗比较闷热，房间光线较暗', '短评打分': 3}
