{'短评内容': '在曾厝垵门口，位置很好找', '短评打分': 4}
{'短评内容': '在曾厝垵门口，很好找', '短评打分': 4}
{'短评内容': '酒店条件不错，闹中取静', '短评打分': 5}
{'短评内容': '位置好找，房间宽敞', '短评打分': 5}
{'短评内容': '还差不多。就在海的附近。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉还是很不错的', '短评打分': 5}
{'短评内容': '既方便又不失特色', '短评打分': 5}
{'短评内容': '房间很舒服，服务很贴心，每天都会注意天气提醒增减衣服，老板娘也很好。', '短评打分': 5}
{'短评内容': '老板娘很热情～周围环境虽然有点嘈杂但是离美食太近了 很满足我们这种吃货需求 ，离海边也很近 就算一座桥的距离～整体感觉挺好的～赞！', '短评打分': 4}
{'短评内容': '旅馆位置好，有个大院，院外就是曾厝垵热闹的街道，但是房间里却是闹中取静，值得推荐', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '环境不错，闹中取静，特别是服务态度很好，下次来还住这里。', '短评打分': 5}
