{'短评内容': '不适合带孩子', '短评打分': 3}
{'短评内容': '刚入住觉得还挺好的！性价比好！环境也好！可早上的时候边上有个学生！有广播的声音，如果睡懒觉的朋友有影响', '短评打分': 4}
{'短评内容': '刚入住觉得还挺好的！性价比好！环境也好！可早上的时候边上有个学生！有广播的声音，如果睡懒觉的朋友有影响', '短评打分': 4}
{'短评内容': '刚入住觉得还挺好的！性价比好！环境也好！早上比较吵！沿着马路隔音效果不好！如果睡懒觉的朋友有影响：价格实惠', '短评打分': 3}
{'短评内容': '酒店位置确实很方便，不过卫生真的很不好，地都没拖干净，前台服务一般般，不够专业', '短评打分': 3}
{'短评内容': '出差去的长沙，住的这个旅店，吃饭出行都很方便，一切都很好。然而临走时需要开具发票，前台说机子坏了不能来，之后寄，然而过了2个月都没寄。。。', '短评打分': 3}
{'短评内容': '还好吧 位置不错', '短评打分': 5}
{'短评内容': '入住一晚二楼客房，低下是临街商铺，交通便利，出门不远是公交站和五一广场地铁站，房间是无窗房，空气潮湿有异味，比较难闻，床单被子不太干净，另外可能潮湿的原因，还发现桌子上两次有小黑虫乱跑，勉强住下可以，有条件还是选带窗户的客房好些，至少空气流通有利于健康', '短评打分': 3}
{'短评内容': '感觉上还可以。一个人住宿还是蛮不错的', '短评打分': 4}
{'短评内容': '价格便宜，服务也挺好，位置在太平街旁边，但是房间有下水道的味道，窗户不怎么好用，总体挺好。', '短评打分': 4}
{'短评内容': '位置很好，周围全部是吃的，离步行街很近，也很好找', '短评打分': 4}
{'短评内容': '酒店位置好，就是附近环境有点差，一百块的房间还算实惠，房间里的热水系统有点不好，一冲马桶什么的，热水立马能煮鸡蛋', '短评打分': 4}
{'短评内容': '好 推荐来', '短评打分': 5}
{'短评内容': '可以 呵呵呵', '短评打分': 4}
