{'短评内容': '老婆说这个好那就是好，下起单来神清气爽，整个人都有精神了！', '短评打分': 5}
{'短评内容': '比较适合我还可以', '短评打分': 5}
{'短评内容': '附近夜晚活動的地方較多, 離大潤發需要走一小段路, 也靠近古鎮景區, 總體來說還是可以的......', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '新建的时候，非常好，和很干净。 保养的非常不好，房间特别的暗，灯光还再闪烁，眼睛很不舒服。 找到了服务员，服务员说把灯关暗点儿就不闪了，关暗了，确实不闪了，房间更暗了。', '短评打分': 3}
{'短评内容': '前台服务差差差……携程订的房间，出示证件后，只看了二张单子就说查不到预定，手机出示预定信息后，也不看，就说没有，然后就不理人了……没办法，和携程联系，携程服务非常好，立码电话过来问，很神奇，这时前台立马就查到单了，办理入住，前台无任何解释，半句抱歉……作为服务业，把客户往外推，这样的奇葩酒店从来没见过……如果嫌携程价格低，亏了，如果你们自认足够牛B，完全可以不在携程上放单阿……', '短评打分': 1}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '印象中还好', '短评打分': 5}
{'短评内容': '旧了点，其他尚可。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '很干净，很温馨', '短评打分': 5}
{'短评内容': '房间大，干净，酒店房间整洁，设施完善，服务人员态度很好，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
{'短评内容': '房间大，干净，酒店房间整洁，设施完善，服务人员态度很好，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
{'短评内容': '搞不懂，早餐时而有咖啡时而没有', '短评打分': 4}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '11111111111111111111111', '短评打分': 4}
