{'短评内容': '每次去都入住的酒店，服务好，干净卫生', '短评打分': 5}
{'短评内容': '服务非常热情，周到，早餐丰富，房间宽敞，干净，有停车场，位置优越，每层都有管家，房间有免费饮用水，免费水果，晚间还有热牛奶，还赠送面膜和晨起蜂蜜，可以泡杯蜂蜜水哦，滋润。', '短评打分': 5}
{'短评内容': '杜管家服务挺好，酒店一如既往的好', '短评打分': 5}
{'短评内容': '酒店较好，90号管家服务很好。', '短评打分': 5}
{'短评内容': '一起住了2间房因为觉得这家宾馆比较好，干净整洁舒适，服务热情。尤其是房间的Wifi速度较快，值得推荐。好好好好好好', '短评打分': 5}
{'短评内容': '从乌鲁木齐到库尔勒，又到库车，这次是返回，住了几家宾馆，还是博斯腾的管家服务好，有些东西你只有体会了，才有比较，真心觉得这家宾馆的无论是卫生还是服务，还是早餐都很满意，喜欢有机会来果断选择博斯腾，由于晚上到的比较晚管家的名字没有记住，谢谢您。', '短评打分': 5}
{'短评内容': '宾馆很好，停车场很大，而且停车还免费', '短评打分': 5}
{'短评内容': '环境和服务态度都是一流的，不比其他五星酒店，住的值了。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说住的很舒服，下次还要住这里。', '短评打分': 5}
{'短评内容': '都说很棒啊，我也住了一天，确实不错，值得推荐', '短评打分': 5}
{'短评内容': '很不错的宾馆，哈哈', '短评打分': 5}
{'短评内容': '酒店就是要住的放心，这里不错毛巾消毒完都用消毒袋封好的，住的安全，卫生，放心。而且也很方便大厅就有火车自动售票机，取票很方便', '短评打分': 5}
{'短评内容': '很不错，都说这宾馆服务很棒，果然是这样，看来对待网上预订的客人他们的却用心了', '短评打分': 5}
{'短评内容': '给朋友也订了两间，都说不错，服务很好，还有点受宠若惊的感觉', '短评打分': 5}
{'短评内容': '很好，看网评来的，真心不错', '短评打分': 5}
{'短评内容': '房间特别好。', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 2}
{'短评内容': '交通不方便，得到巷子口打车，早餐太一般', '短评打分': 3}
{'短评内容': '1、兵团二师的酒店，安全，设施很新，卫生也不错，离市中心很近，方便。 2、客房的服务员很好，见到客人主动打招呼。 3、必须得吐槽下前台接待，同事的房间入住后第二天早上被新入住的客人开了两次房门，幸好拴了门链，找到前台，一个小伙子态度极其恶劣，还把责任都赖到客人身上。 4、定了3天的房间，刷了三天的预售权，可是每天上楼都会发现房卡失效了，只能再下楼都前台重刷，电梯还特慢。', '短评打分': 4}
{'短评内容': '挺好的，干净又安静。到库尔勒一直住在这里。推荐！', '短评打分': 3}
{'短评内容': '环境装修都不错，房间很大，早餐也很丰富，推荐入住。', '短评打分': 5}
