{'短评内容': '房间很潮，而且空间特别小。洗澡水温很凉。', '短评打分': 1}
{'短评内容': ' 周围都在拆迁，热水也不太好，一般吧。', '短评打分': 3}
{'短评内容': '同学考试去入住的，听说差的一比！！！。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店位置还好 附近距离超市跟银行也挺近 而且旁边有公交车直达景区 ~~\n再说说酒店 房间面积忒小了 浴室还是透明的 木有wifi网 ~~\n床单跟被罩不是很整洁  服务员也不主动帮忙打扫房间 ~~  ', '短评打分': 5}
{'短评内容': '简直太恶心了，住过之后有种上当的感觉！周围都拆迁了，晚上在那住实在太吓人了\n', '短评打分': 1}
{'短评内容': '超级差，不是一般的差，黑！！！不是一般的黑，简直就是一家黑店！！！没有电视，还被这家黑店黑了40块钱。因为我们把床单弄脏了一点，连洗都没洗，他们就说这床单要报废，因为没有洗衣房，，我擦，你们和济南湧祥商务酒店不是一家吗，你们湧祥有那么多连锁店，难道都没有洗衣房，试问那你们都是怎么洗的床单，只能说你们根本就是不洗，床单上本来就不干净，一块一块的，现在想想，就非常恶心！！！驴友们千万注意了，千万别去艾', '短评打分': 1}
{'短评内容': ' 房间比较潮，有点味。附近在拆迁，还遇到了一次停电，洗澡水比较热挺好。', '短评打分': 3}
{'短评内容': '还好吧，对得起这价，就是那边在拆迁，，，', '短评打分': 5}
{'短评内容': '酒店环境不尽人意，蚊子很多，浴室门没有门锁，厕所似塞非塞，家具、床铺较旧。以后再到济南的话，应该不会再住此…', '短评打分': 3}
{'短评内容': '比较便宜，一分钱一分货，服务态度也蛮好，但是房间有点破旧，周围在拆迁，电视机没节目，淋浴不热，最主要的是房间中让人感觉一丝丝的阴森。。。', '短评打分': 1}
{'短评内容': '还不错，挺好的，就是周围环境不咋样。。。。还要这么多字么', '短评打分': 5}
{'短评内容': '感觉一般，不是很干净。电视也不是有线，就几个台。', '短评打分': 1}
{'短评内容': '酒店又小又旧  关键是地理位置超级偏  我拉着大箱子真是好找呀 一点都不方便 距离火车站 汽车站都不方便 ', '短评打分': 1}
