{'短评内容': '前台服务员态度非常好，每天楼层服务人员打扫及时，同等价位的酒店早餐算比较丰富的。', '短评打分': 5}
{'短评内容': '很好，安静，干净，服务好', '短评打分': 5}
{'短评内容': '前台糖糖服务很好', '短评打分': 5}
{'短评内容': '很棒，不是第一次住了。', '短评打分': 5}
{'短评内容': '酒店环境很好，价格实惠，停车方便，早餐丰富，前台糖糖服务很热情，下次还会再来的', '短评打分': 5}
{'短评内容': '酒店位置很好，环境还不错，餐厅的早餐也比较丰富，前台服务员糖糖，热情周到，值得推荐', '短评打分': 5}
{'短评内容': '非常一般的酒店房間，服務態度不好', '短评打分': 2}
{'短评内容': '地點太偏了', '短评打分': 2}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好的，每次去绍兴都会去这一家住', '短评打分': 5}
{'短评内容': '去的时候超级热，居然不给空调。', '短评打分': 3}
{'短评内容': '还不错，会再来！', '短评打分': 4}
{'短评内容': '卫生还可以，硬件也可以，交通方便，停车方便。', '短评打分': 5}
{'短评内容': '还不错，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错。每次都来这个酒店。', '短评打分': 4}
{'短评内容': '房间不错，周边商业区，购物非常方便。特价房没有窗户可以接受，就是有一点，换气设施不是太好，房间内有些潮。', '短评打分': 5}
{'短评内容': '这个环境很一般呀，隔间效果差，无窗，灯光昏暗', '短评打分': 3}
{'短评内容': '性价比比较高，就是隔音不好，早餐希望多点品种', '短评打分': 5}
{'短评内容': '还不错。房间很大。。新开的，虽然无窗户。', '短评打分': 5}
{'短评内容': '这是我住过的最豪华的速8，但是特价房没有窗啊，憋闷。', '短评打分': 5}
{'短评内容': '非常好，性价比相当高，是这么多酒店住过来环境最好的，但是就是隔音差了点，不过也没事', '短评打分': 5}
{'短评内容': '房间真不错', '短评打分': 3}
{'短评内容': '不错房间干净', '短评打分': 3}
{'短评内容': '宾馆很整洁，装修中规中矩交通也方便，感觉还是很实惠的', '短评打分': 3}
{'短评内容': '这酒店是新开的。环境还好。很干净', '短评打分': 3}
{'短评内容': '好地方好酒店，感觉很好，圆床睡的很舒服，周边购物美食也很方便，价格也合适！！', '短评打分': 5}
{'短评内容': '很不错，除了早饭，其他都是超值的。柯桥虽然不大，但酒店很多，所以竞争也比较激烈。受益的是客户啊', '短评打分': 5}
{'短评内容': '和好 硬件堪比4星酒店 就是早餐差了点 不过 性价比绝对好', '短评打分': 5}
{'短评内容': '第一次住了感觉物超所值的酒店！ 感觉很上档次，强烈推荐', '短评打分': 5}
