{'短评内容': '酒店位置不错，房间很大，出入都很方便。淋浴房的门坏了。', '短评打分': 4}
{'短评内容': '酒店位置非常棒，楼层高风景好，就是房间有些破旧', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '去了不会后悔，除了电梯有点坑，但是看到房间，电梯什么的都不是事，，，房间特别大，空调的治暖效果超级棒！', '短评打分': 5}
{'短评内容': '  酒店位置不错  房间很大  风景不错', '短评打分': 4}
{'短评内容': '地段楼层不错，景色不错，，配套设施还行，服务太差.\n无前台，无服务电话.办公室是其中一房间，楼层照明昏暗，人员杂乱.', '短评打分': 3}
{'短评内容': '地理位置不错，但是卫生还有待提升', '短评打分': 5}
{'短评内容': '不错  体验很舒适', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还行', '短评打分': 4}
{'短评内容': '各种温馨，棒棒哒', '短评打分': 5}
{'短评内容': '位置不错，景观也很好，就是房间卫生差，床有点硬', '短评打分': 3}
{'短评内容': '这家酒店部分房间正在装修，我们住的这间房是湖景房，在50层。一进门家用一应俱全，有灶台、冰箱休息室，一面很大的衣柜，柜面是玻璃的关上就是一面全身镜。从窗口望去紫金山、玄武湖、紫峰大厦都尽收眼底！老板和老板娘服务很热情！棒棒棒！', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '非常失望，房间卫生不行，非常冷，与图片宣传不符合', '短评打分': 1}
{'短评内容': '服务人员服务态度很好，很热情，但是公寓式酒店，没什么管理，房间干净，还配有小冰箱，沐浴露用的是多芬的，这一点就要比大酒店的好用多了。', '短评打分': 5}
{'短评内容': '前台很客气。楼层很高。景观不逊于城市名人，价格只是一半。', '短评打分': 5}
{'短评内容': '灯坏了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间清洁不及时', '短评打分': 3}
{'短评内容': '小惊喜', '短评打分': 5}
