{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '这次服务体验差。', '短评打分': 3}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '好，下次还来', '短评打分': 5}
{'短评内容': '漏水问题进行谈判！在这种环境卫生学院副', '短评打分': 5}
{'短评内容': '个vbvbbgg火锅g', '短评打分': 3}
{'短评内容': '可以的  公司合作酒店。。。。。。。。。。。。。比较熟悉 比较卫生，位置比较好找，房间干净整洁外卖也比较方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错.......', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '环境很好，又卫生，服务态度非常热情', '短评打分': 5}
{'短评内容': '酒店一般，有点贵，主要是返现太少，周围没可逛街的地方', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境太吵闹', '短评打分': 3}
