{'短评内容': '房间干净又比较大', '短评打分': 5}
{'短评内容': '离出差的地方近  周围购物吃饭非常方便  酒店早餐还不错   下次还住这里   服务员态度也挺好的 ', '短评打分': 5}
{'短评内容': '这次是和老公回呼市办事，选择了这个酒店，酒店环境不错，卫生干净，购物方便，性价比很高，值得选择，下次去呼市还住着个酒店', '短评打分': 4}
{'短评内容': '每次去呼和浩特都会住那', '短评打分': 5}
{'短评内容': '第一次入住，各方面都很不错，临近市中心商业圈，吃饭购物都很方便，以后定点在这里', '短评打分': 5}
{'短评内容': '都挺好的你', '短评打分': 5}
{'短评内容': '都挺好的呢', '短评打分': 5}
{'短评内容': '没有早餐，有赠送酸奶。', '短评打分': 5}
{'短评内容': '挺干净，位置好，', '短评打分': 5}
{'短评内容': '出差订的还行 十个字十个字', '短评打分': 5}
{'短评内容': '环境不错，房间大，方便快捷', '短评打分': 5}
{'短评内容': '哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好哈哈哈很好很好很滿意很好', '短评打分': 5}
{'短评内容': '很给力', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '去呼市提前定下的，比想象的好，家庭房空间很大，酒店落地窗也不错，环境很安静，看到进门牌子写的外宾指定酒店，标准还是挺高！可以推荐！', '短评打分': 5}
{'短评内容': '设施、设备完善，卫生条件好，就是出行不是很方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没暖气，靠电油丁，特冷', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '位置好，套房不错', '短评打分': 4}
{'短评内容': '很好，下回还住，服务很好，房间超大', '短评打分': 4}
{'短评内容': '硬件不错 设施齐全 房间宽敞 床舒服 房间大 大堂小 地毯干净 位置优越 购物方便 环境好 位置好 交通方便 火车站近 吃饭方便 出行方便 交通便利 地理位置好', '短评打分': 5}
{'短评内容': '环境很好，出行方便，周围餐厅也比较多', '短评打分': 5}
{'短评内容': '环境依旧干净舒适，服务也很好', '短评打分': 5}
{'短评内容': '方便，不错', '短评打分': 5}
{'短评内容': '价格稍微高了点,临街有点吵,其他还不错.下次还会入住.', '短评打分': 5}
{'短评内容': '酒店房间不错，位置也好。第一次住感觉不错！', '短评打分': 3}
{'短评内容': '酒店很大，住的套间，性价比很高。早餐一般。', '短评打分': 5}
{'短评内容': '都还行.就是没早餐.而且房间的空调声音有些大.', '短评打分': 5}
{'短评内容': '房间很好，就是有点贵，不过也差不多吧，现在都这么价', '短评打分': 3}
