{'短评内容': '还可以干净简单，服务不错很客气，比临汾其他的酒店好多了，简直是为了凑够这些字也是拼拼拼拼拼拼拼拼拼了', '短评打分': 5}
{'短评内容': '位置在城中心，出行方便', '短评打分': 5}
{'短评内容': '停车差点，其他均非常好', '短评打分': 5}
{'短评内容': '房间还是挺整洁的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间有点小，整体还可以吧！', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '不错！！！', '短评打分': 5}
{'短评内容': '交通方便，离超市也不远。离临汾西站大概15分钟车程。房间较小，临街的稍微有点吵。无停车场，附近停车不方便。', '短评打分': 4}
{'短评内容': '对的起这个价格', '短评打分': 5}
{'短评内容': '网络不好', '短评打分': 5}
{'短评内容': '网络不好', '短评打分': 5}
{'短评内容': '快捷酒店都一样，干净，整洁。', '短评打分': 3}
