{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '酒店环境挺好的', '短评打分': 4}
{'短评内容': '环境挺好。', '短评打分': 5}
{'短评内容': '环境不错，老板也挺热情', '短评打分': 5}
{'短评内容': '老板人很好，真正的农家酒店。', '短评打分': 3}
{'短评内容': '老板很好，菜烧的也很好吃，价格比汤口略贵，但是还可以接受啦，离景区超级近，推荐大家去哦', '短评打分': 5}
{'短评内容': '环境优美，老板一家热情，农家菜经济可口，值得。', '短评打分': 5}
{'短评内容': '酒店位置非常不错，店主热情好客，做饭手艺非常好，还提供汤口换乘站到酒店的接送，以及当地的旅游攻略。带我们去了当地的茶厂直销店，茶叶品质不错，价格也实惠', '短评打分': 5}
{'短评内容': '就在翡翠谷旁边，环境十分优美。卫生情况也不错，就是挂衣服的地方比较少。老板一家很热情，老板娘烧菜手艺很好。', '短评打分': 4}
{'短评内容': '小景区边上农家旅社，周边很安静，老板夫妇很热情，可以接送到黄山景区。现杀的土鸡很香，建议让老板娘炖烂一点', '短评打分': 5}
{'短评内容': '入住后感觉很舒服！价格也很优惠，超值！服务态度非常好！下次来还预订这家酒店', '短评打分': 3}
{'短评内容': '环境优美，服务也周到。赞一个。', '短评打分': 3}
{'短评内容': '一共9个人订了4个房间，价格不错，到景区也方便。老板很热心，推荐。', '短评打分': 5}
{'短评内容': '原生态的农庄，住宿条件还可以，比较干净，物有所值，最关键的是老板自己一家经营的，非常热心、周到，有山里人的豪爽。我们开车去滴，老板开车到路口接的我们，上下黄山都是老板开车接送的。菜也可口。老板娘比老板还热情豪爽，有宾至如归的感觉，还和他们两口子小酌了几杯，呵呵。以后去玩还要到这里！', '短评打分': 5}
{'短评内容': '很好，酒店附近的景色怡人店主服务周到。好评', '短评打分': 5}
{'短评内容': '因为首先是原生态农庄，住宿条件要求高的不要考虑，可以直奔黄山北海宾馆，一千多块一晚啊~就农庄角度来说，卫生条件基本达标，挺干净的，最关键的是老板一家经营的，非常热心、周到，上下黄山都是来车接送的，还带半了打折的翡翠谷和九龙瀑门票。他家的农家菜也还是可以的，因为是位于翡翠谷景区内，略贵一些（不过景区内都这样的）。个人总体感觉还是很不错的，以后还会去', '短评打分': 5}
{'短评内容': '老板不错  房价可以 房间还行 饭菜味道很好 ', '短评打分': 5}
{'短评内容': '环境很好价钱也便宜店家人很好帮了我们很大忙', '短评打分': 3}
