{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '太好了', '短评打分': 5}
{'短评内容': '前台服务特别好 每次来焦作都是住这里 感觉挺好的', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '不错，环境挺好，前台挺好', '短评打分': 5}
{'短评内容': '挺不错的，价格便宜而且实惠！！希望下次再来！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '不错！一直去这！服务也很好！', '短评打分': 5}
{'短评内容': '很温馨，很喜欢这里，这里的前台服务员很热情，非常满意，早餐也很好吃，位置很好找，非常不错', '短评打分': 5}
{'短评内容': '非常满意，服务很好，早餐很好吃', '短评打分': 5}
{'短评内容': '很好，早餐很好吃，住的很舒服', '短评打分': 5}
{'短评内容': '虽然老旧一些，但是酒店工作人员非常热情。', '短评打分': 4}
{'短评内容': '很好，很舒适，环境幽静，房间干净，值得再次入住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间跟床不太大，房间布局有点局促，两个人住的话，床不宽敞，不过卫生间够大，其他还不错，环境很安静，出行也挺方便，客服挺热情的！', '短评打分': 3}
{'短评内容': '我已入住焦作美宜家商务酒店，该酒店干净，服务也不错。', '短评打分': 3}
{'短评内容': '房间还算行', '短评打分': 3}
{'短评内容': '酒店 很干净 也很安静 房间稍小一点 大床间！', '短评打分': 5}
{'短评内容': '我住的是特价大床房，挺干净也比较安静，就是房间小了点。从火车站到酒店路也比较顺。', '短评打分': 5}
{'短评内容': '室内干净，舒服。入住时由于酒店没有及时交网费，无法上网，小有遗憾', '短评打分': 5}
{'短评内容': '我已入住美宜家连锁酒店,这家酒店很干净,服务也不错,很满意.', '短评打分': 3}
{'短评内容': '服务很好，然后酒店也很干净，下次还会去住', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
