{'短评内容': '位置不错，交通方便，有停车场', '短评打分': 5}
{'短评内容': '卫生，安全', '短评打分': 5}
{'短评内容': '位置好！出差方便。', '短评打分': 5}
{'短评内容': '位置非常好，周边繁华也方便，床单干净，唯一缺点就是有些房间是内窗。', '短评打分': 5}
{'短评内容': '位置非常好，周边繁华也方便，床单干净，唯一缺点就是有些房间是内窗。', '短评打分': 5}
{'短评内容': '酒店好多房间没有窗户，显得压抑，装修太老，电池太老，好多遥控器没有电池，交通便利.', '短评打分': 3}
{'短评内容': '只能说适合商务出差，门面有点小，要稍微找一下，房间一般般，大概国内四星的标准，但是价格还算优惠的，性价比还可以', '短评打分': 4}
{'短评内容': '酒店很旧，服务一般般', '短评打分': 4}
{'短评内容': '房间地暖有点太热了', '短评打分': 5}
{'短评内容': '设施还可以，房间透光透气差了点！不过还可以接受，还得接受，还可以接受服！！！服务还不错。位置挺好，方便！', '短评打分': 4}
{'短评内容': '市中心吃小吃方便', '短评打分': 4}
{'短评内容': '环境一般，地理位置不错，附近很多吃的，酒店灯光太暗，性价比不是太高。', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '各方面都不错', '短评打分': 4}
{'短评内容': '环境还可以，早餐丰富！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间比较小，不过还比较干净，，门缝里老塞招嫖广告，，这样让人觉得这个酒店管理不安全，，', '短评打分': 5}
{'短评内容': '    房间收拾和服务还可以，但靠马路的房间，很吵，窗户不隔音。我住的那间，窗户玻璃一条裂缝。另外整个酒店走道阴暗，有些压抑.价格330元，偏贵', '短评打分': 1}
{'短评内容': '喜欢这里，安静，舒适，优雅，中餐晚餐味道都不错，就是送来时菜有点凉了', '短评打分': 5}
{'短评内容': '，酒店卫生间浴巾实在又脏又旧！', '短评打分': 3}
{'短评内容': '房间是临街的，有点吵，浴室电吹风好像有点问题，总是吹不到两分钟自动断电，其它方面还好。', '短评打分': 5}
{'短评内容': '交通比较好，但房间较小。对空间要求不高的可以考虑。', '短评打分': 5}
{'短评内容': '环境好 位置也不错 菜也好吃\n就是里面太大了 第一次去不好找到房间', '短评打分': 5}
{'短评内容': ',已入住,酒店交通方便,装修及设备较好,有的房间无窗,服务尚可。', '短评打分': 3}
