{'短评内容': '差不多对得起这个价格了', '短评打分': 5}
{'短评内容': '唯一不足之处就是没有纯净水', '短评打分': 5}
{'短评内容': '还可以吧，就是位置不好，离火车站挺比较近', '短评打分': 4}
{'短评内容': '方便主要是方便', '短评打分': 5}
{'短评内容': '一点都不好。环境差。设施差。外面200多的房间比他好几倍。', '短评打分': 1}
{'短评内容': '环境一般般！经济实惠', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '在大道旁，噪音较大，酒店服务态度较差！不过酒店价格和装修还行吧！', '短评打分': 3}
{'短评内容': '因为是网上定的，安排的超小的房间，连保洁阿姨都这么说', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '内部设施都不错，就是在主干道上，晚上车车炒哦', '短评打分': 3}
{'短评内容': '比较经济实惠。', '短评打分': 4}
{'短评内容': '酒店太陈旧了，环境卫生不行，', '短评打分': 1}
